,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国2連率,当地勝率,当地2連率,モーター2連率,ボート2連率,RaceID,場所,R
0,1,3151,落合敬一,58,長崎,58,B1,3.96,21.25,4.28,20.00,47.83,50.00,2022_8_7_24_1R,24,1R
1,2,5055,眞鳥章太,26,長崎,52,B1,4.81,22.22,4.79,26.73,60.00,40.00,2022_8_7_24_1R,24,1R
2,3,4747,山戸信二,37,長崎,52,B1,3.47,11.39,4.35,22.83,0.00,37.50,2022_8_7_24_1R,24,1R
3,4,4143,浦田晃嗣,41,佐賀,56,B1,4.99,29.87,4.71,23.81,5.88,40.00,2022_8_7_24_1R,24,1R
4,5,3964,宮地博士,43,長崎,55,B1,4.36,22.83,4.09,12.82,29.41,25.00,2022_8_7_24_1R,24,1R
5,6,2912,尾崎鉄也,66,長崎,57,B1,3.56,17.24,4.06,21.59,26.09,33.33,2022_8_7_24_1R,24,1R
6,1,3843,上之晃弘,46,長崎,54,B1,4.89,27.88,5.12,33.33,50.00,33.33,2022_8_7_24_2R,24,2R
7,2,4498,宮本夏樹,35,長崎,54,A2,5.64,41.12,5.44,37.74,18.18,29.41,2022_8_7_24_2R,24,2R
8,3,4106,坂井康嗣,42,佐賀,52,B1,4.73,30.86,4.65,24.19,42.86,22.73,2022_8_7_24_2R,24,2R
9,4,4693,松下誉士,38,福岡,53,B1,4.47,23.33,4.23,23.08,19.05,16.67,2022_8_7_24_2R,24,2R
10,5,4523,中村辰也,34,長崎,52,A2,6.04,47.83,5.92,39.86,84.21,14.29,2022_8_7_24_2R,24,2R
11,6,4695,尾崎雄二,36,長崎,53,B1,4.43,16.22,4.43,21.36,29.41,54.17,2022_8_7_24_2R,24,2R
12,1,4705,吉川勇作,34,長崎,54,B1,4.73,29.59,4.58,26.67,44.44,13.33,2022_8_7_24_3R,24,3R
13,2,4259,真庭明志,38,長崎,53,A2,5.93,40.00,5.85,38.54,35.00,21.05,2022_8_7_24_3R,24,3R
14,3,4969,町田洸希,31,長崎,52,B1,4.08,15.38,4.48,24.14,42.11,45.00,2022_8_7_24_3R,24,3R
15,4,4497,桑原悠,35,長崎,50,A1,6.93,53.21,7.42,59.46,40.00,26.32,2022_8_7_24_3R,24,3R
16,5,3892,草場康幸,46,佐賀,53,B1,5.23,35.11,4.49,21.62,20.00,63.16,2022_8_7_24_3R,24,3R
17,6,3501,川上昇平,53,長崎,54,B1,4.50,23.15,4.80,28.46,26.32,55.56,2022_8_7_24_3R,24,3R
18,1,4607,鶴田勇雄,33,福岡,53,B1,5.29,31.36,5.07,28.57,48.00,45.45,2022_8_7_24_4R,24,4R
19,2,4248,岡本大,40,長崎,53,B1,4.36,20.00,4.91,25.74,6.25,52.63,2022_8_7_24_4R,24,4R
20,3,4315,山崎昂介,38,長崎,52,B1,5.74,39.58,5.64,36.76,6.67,0.00,2022_8_7_24_4R,24,4R
21,4,4652,酒見峻介,37,佐賀,51,A2,5.76,42.50,6.02,44.19,28.57,43.75,2022_8_7_24_4R,24,4R
22,5,3349,吉田一郎,54,長崎,50,A2,6.63,50.53,6.78,53.47,42.86,15.79,2022_8_7_24_4R,24,4R
23,6,3851,森田昭彦,50,福岡,55,B1,4.47,26.53,4.18,26.47,13.04,43.48,2022_8_7_24_4R,24,4R
24,1,4004,山本浩輔,44,長崎,53,B1,5.07,31.82,5.72,34.11,7.69,13.33,2022_8_7_24_5R,24,5R
25,2,4948,木場悠介,29,長崎,52,A2,5.66,33.78,5.31,34.21,12.50,22.22,2022_8_7_24_5R,24,5R
26,3,4966,田川大貴,24,長崎,54,B1,5.44,29.81,5.53,32.95,36.84,26.32,2022_8_7_24_5R,24,5R
27,4,4855,江頭賢太,26,長崎,52,B1,4.06,20.00,4.71,27.27,8.33,22.22,2022_8_7_24_5R,24,5R
28,5,4747,山戸信二,37,長崎,52,B1,3.47,11.39,4.35,22.83,0.00,37.50,2022_8_7_24_5R,24,5R
29,6,3944,山口裕二,43,長崎,52,A1,6.74,51.67,6.85,53.20,22.73,6.67,2022_8_7_24_5R,24,5R
30,1,3906,飯山晃三,44,長崎,55,B1,4.88,35.29,5.52,37.89,11.11,31.58,2022_8_7_24_6R,24,6R
31,2,4822,百武翔,29,佐賀,52,A2,5.29,30.12,6.00,46.94,27.27,42.11,2022_8_7_24_6R,24,6R
32,3,2912,尾崎鉄也,66,長崎,57,B1,3.56,17.24,4.06,21.59,26.09,33.33,2022_8_7_24_6R,24,6R
33,4,4213,重富伸也,38,長崎,54,B1,4.61,18.07,4.89,28.86,33.33,33.33,2022_8_7_24_6R,24,6R
34,5,4693,松下誉士,38,福岡,53,B1,4.47,23.33,4.23,23.08,19.05,16.67,2022_8_7_24_6R,24,6R
35,6,4096,石橋道友,40,長崎,53,A1,6.81,49.46,6.91,52.66,34.78,23.53,2022_8_7_24_6R,24,6R
36,1,3777,樋口亮,47,長崎,52,A2,6.13,38.32,5.86,40.82,31.25,10.00,2022_8_7_24_7R,24,7R
37,2,4241,大串重幸,37,長崎,53,B1,5.24,32.56,5.27,34.98,22.22,22.73,2022_8_7_24_7R,24,7R
38,3,3964,宮地博士,43,長崎,55,B1,4.36,22.83,4.09,12.82,29.41,25.00,2022_8_7_24_7R,24,7R
39,4,4715,村上遼,30,長崎,51,A1,7.00,52.94,7.06,55.17,61.11,55.56,2022_8_7_24_7R,24,7R
40,5,4106,坂井康嗣,42,佐賀,52,B1,4.73,30.86,4.65,24.19,42.86,22.73,2022_8_7_24_7R,24,7R
