,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国2連率,当地勝率,当地2連率,モーター2連率,ボート2連率,RaceID,場所,R
0,1,5055,眞鳥章太,26,長崎,52,B1,4.62,21.43,4.62,25.69,11.76,37.50,2022_8_20_24_1R,24,1R
1,2,4562,阪本勇介,34,岡山,53,B1,4.94,24.37,4.28,17.39,29.17,34.62,2022_8_20_24_1R,24,1R
2,3,3506,宮西真昭,51,佐賀,54,B1,3.64,16.00,3.18,5.88,36.00,30.77,2022_8_20_24_1R,24,1R
3,4,4164,岩永節也,40,長崎,52,B2,4.20,20.45,4.47,25.88,44.83,33.33,2022_8_20_24_1R,24,1R
4,5,4332,村上彰一,38,福岡,56,B1,4.58,27.78,6.00,57.14,25.00,8.33,2022_8_20_24_1R,24,1R
5,6,5208,屋良龍紀,24,長崎,52,B2,2.08,6.25,2.07,3.45,19.23,53.57,2022_8_20_24_1R,24,1R
6,1,3025,山口哲治,60,長崎,51,B1,4.05,20.00,4.76,24.04,45.83,27.27,2022_8_20_24_2R,24,2R
7,2,4753,森照夫,34,福岡,52,B2,4.88,29.69,5.00,26.83,19.23,37.93,2022_8_20_24_2R,24,2R
8,3,5152,丸山祐也,27,福岡,49,B2,2.03,5.41,1.44,0.00,30.30,50.00,2022_8_20_24_2R,24,2R
9,4,5000,岡本翔太,27,山口,52,B1,4.14,18.82,3.50,14.29,25.93,39.13,2022_8_20_24_2R,24,2R
10,5,5219,森口和紀,21,福岡,52,B2,1.69,1.39,1.63,0.00,20.00,40.00,2022_8_20_24_2R,24,2R
11,6,3752,宇土泰就,51,福岡,53,B1,5.65,40.87,4.94,27.69,0.00,57.14,2022_8_20_24_2R,24,2R
12,1,4046,谷村啓司,42,福岡,53,B1,4.21,18.18,4.60,26.67,29.17,68.75,2022_8_20_24_3R,24,3R
13,2,3523,寳田亮治,53,福岡,52,B1,4.98,28.28,4.98,33.33,34.62,30.43,2022_8_20_24_3R,24,3R
14,3,4969,町田洸希,31,長崎,53,B1,4.00,14.94,4.41,23.38,25.00,34.48,2022_8_20_24_3R,24,3R
15,4,4394,永嶋裕一,36,福岡,58,B1,3.92,13.11,4.23,23.08,20.00,30.00,2022_8_20_24_3R,24,3R
16,5,5067,山田真聖,23,山口,55,B1,3.17,13.21,1.94,6.25,9.52,41.18,2022_8_20_24_3R,24,3R
17,6,4153,佐々木巌,42,山口,57,B1,3.74,21.05,4.36,22.22,24.00,29.17,2022_8_20_24_3R,24,3R
18,1,3571,寺本武司,50,長崎,52,B1,4.21,21.98,4.14,20.79,29.63,26.09,2022_8_20_24_4R,24,4R
19,2,3627,井上恵一,53,福岡,53,B1,4.99,31.94,4.45,25.45,43.48,30.43,2022_8_20_24_4R,24,4R
20,3,4268,和合俊介,36,福岡,59,B1,3.65,12.94,4.31,25.00,19.23,60.00,2022_8_20_24_4R,24,4R
21,4,3661,柳瀬興志,53,山口,58,A2,4.99,31.19,6.31,37.50,12.00,7.41,2022_8_20_24_4R,24,4R
22,5,5170,佐藤太亮,21,岡山,51,B1,2.56,4.88,0.00,0.00,25.93,27.59,2022_8_20_24_4R,24,4R
23,6,3976,内田圭,45,山口,56,B1,3.90,24.39,3.20,13.33,13.04,44.83,2022_8_20_24_4R,24,4R
24,1,4549,小林文彦,33,福岡,52,A2,5.54,37.62,6.41,52.94,25.00,18.75,2022_8_20_24_5R,24,5R
25,2,4396,大田直弥,36,山口,52,A2,5.61,36.79,4.54,24.32,41.38,22.73,2022_8_20_24_5R,24,5R
26,3,3714,梶原正,47,福岡,55,B1,4.70,23.42,5.07,32.14,26.09,12.50,2022_8_20_24_5R,24,5R
27,4,5055,眞鳥章太,26,長崎,52,B1,4.62,21.43,4.62,25.69,11.76,37.50,2022_8_20_24_5R,24,5R
28,5,5208,屋良龍紀,24,長崎,52,B2,2.08,6.25,2.07,3.45,19.23,53.57,2022_8_20_24_5R,24,5R
29,6,3734,宮田政勝,48,福岡,54,B1,4.92,32.53,4.73,40.00,40.74,11.76,2022_8_20_24_5R,24,5R
