,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国2連率,当地勝率,当地2連率,モーター2連率,ボート2連率,RaceID,場所,R
0,1,3846,藤井理,44,山口,60,B1,3.88,13.64,4.08,10.81,31.68,37.35,2021_3_10_24_1R,24,1R
1,2,4672,守屋大地,34,岡山,52,B1,4.14,18.18,0.00,0.00,26.32,26.28,2021_3_10_24_1R,24,1R
2,3,4952,吉武真也,27,福岡,52,B1,3.06,11.11,2.58,0.00,28.74,32.54,2021_3_10_24_1R,24,1R
3,4,4390,松本弓雄,34,徳島,51,B1,4.86,31.25,4.60,24.00,39.16,38.41,2021_3_10_24_1R,24,1R
4,5,3755,吉村和也,49,長崎,50,B1,4.36,18.18,4.74,23.40,23.35,40.49,2021_3_10_24_1R,24,1R
5,6,5136,濱野斗馬,21,香川,53,B2,2.00,0.00,1.14,0.00,35.29,22.22,2021_3_10_24_1R,24,1R
6,1,4220,深川和仁,39,香川,54,B1,6.05,43.44,6.33,50.00,30.06,37.09,2021_3_10_24_2R,24,2R
7,2,3615,横田茂,48,広島,51,A2,5.24,31.71,5.35,34.62,39.13,30.77,2021_3_10_24_2R,24,2R
8,3,4555,富永大一,31,福岡,53,B1,4.63,28.92,4.77,21.54,20.83,28.00,2021_3_10_24_2R,24,2R
9,4,4718,北川太一,28,佐賀,50,B1,5.74,37.63,5.79,42.86,33.33,30.49,2021_3_10_24_2R,24,2R
10,5,5138,村本大成,20,福岡,54,B2,1.36,0.00,1.23,0.00,26.88,40.25,2021_3_10_24_2R,24,2R
11,6,4919,吉田翔悟,30,長崎,52,B1,4.90,31.25,4.54,25.54,30.32,39.39,2021_3_10_24_2R,24,2R
12,1,4543,重木輝彦,33,兵庫,49,B1,6.33,46.55,5.58,42.11,26.62,27.06,2021_3_10_24_3R,24,3R
13,2,4533,峰重侑治,32,岡山,52,B1,4.51,20.88,0.00,0.00,28.22,31.37,2021_3_10_24_3R,24,3R
14,3,3968,茶谷信次,44,滋賀,54,A2,5.99,42.55,5.00,50.00,45.68,31.71,2021_3_10_24_3R,24,3R
15,4,3881,浦上拓也,48,大阪,52,B1,5.15,32.50,4.44,26.67,36.54,27.45,2021_3_10_24_3R,24,3R
16,5,4094,中島真二,39,福岡,51,B1,4.81,29.33,5.23,32.26,32.74,24.67,2021_3_10_24_3R,24,3R
17,6,3975,小野寺智,44,香川,53,A2,6.04,38.73,5.69,35.56,28.99,37.35,2021_3_10_24_3R,24,3R
18,1,3703,鳥飼眞,47,福岡,50,B2,6.35,48.84,6.71,57.14,32.73,33.33,2021_3_10_24_4R,24,4R
19,2,4584,村岡賢人,31,岡山,54,A1,6.03,40.00,6.07,35.71,36.84,30.86,2021_3_10_24_4R,24,4R
20,3,4099,吉永則雄,42,大阪,52,A2,6.76,51.67,6.95,48.72,45.45,30.57,2021_3_10_24_4R,24,4R
21,4,4649,和田操拓,36,滋賀,51,A2,5.13,34.44,5.10,30.00,50.34,29.94,2021_3_10_24_4R,24,4R
22,5,3961,谷村一哉,42,山口,56,A1,6.75,54.96,6.21,42.86,32.00,35.37,2021_3_10_24_4R,24,4R
23,6,3627,井上恵一,51,福岡,53,B1,5.22,33.62,4.67,27.91,31.10,36.88,2021_3_10_24_4R,24,4R
24,1,3462,竹上真司,53,岡山,52,A2,5.94,41.01,5.00,32.26,41.72,36.69,2021_3_10_24_5R,24,5R
25,2,4552,杉山勝匡,32,佐賀,50,B1,4.58,23.53,4.36,28.57,31.10,48.17,2021_3_10_24_5R,24,5R
26,3,4390,松本弓雄,34,徳島,51,B1,4.86,31.25,4.60,24.00,39.16,38.41,2021_3_10_24_5R,24,5R
27,4,3424,松浦努,54,岡山,55,B1,3.66,16.98,3.43,14.29,27.81,34.97,2021_3_10_24_5R,24,5R
28,5,4025,山本隆幸,43,兵庫,52,A1,6.91,53.97,6.78,53.66,27.39,26.04,2021_3_10_24_5R,24,5R
29,6,3873,別府昌樹,44,広島,52,A2,6.22,46.09,5.28,37.21,28.00,26.67,2021_3_10_24_5R,24,5R
30,1,3522,長溝一生,52,佐賀,53,A2,6.46,49.41,5.73,36.67,28.57,19.85,2021_3_10_24_6R,24,6R
31,2,4220,深川和仁,39,香川,54,B1,6.05,43.44,6.33,50.00,30.06,37.09,2021_3_10_24_6R,24,6R
32,3,3920,正木聖賢,46,広島,53,A2,6.35,44.33,6.47,36.84,26.11,24.49,2021_3_10_24_6R,24,6R
33,4,4403,木下大將,35,福岡,50,B1,5.22,29.27,3.56,11.11,32.94,39.88,2021_3_10_24_6R,24,6R
34,5,5136,濱野斗馬,21,香川,53,B2,2.00,0.00,1.14,0.00,35.29,22.22,2021_3_10_24_6R,24,6R
35,6,3514,山一鉄也,53,福岡,51,A1,6.05,42.75,6.66,50.60,27.16,32.93,2021_3_10_24_6R,24,6R
36,1,4254,川島圭司,37,滋賀,51,A2,5.72,36.57,5.14,28.57,28.92,39.29,2021_3_10_24_7R,24,7R
37,2,4555,富永大一,31,福岡,53,B1,4.63,28.92,4.77,21.54,20.83,28.00,2021_3_10_24_7R,24,7R
38,3,4361,柳生泰二,36,山口,53,A1,6.98,55.65,6.02,44.83,30.72,32.14,2021_3_10_24_7R,24,7R
39,4,3081,岡本慎治,57,山口,52,A2,5.24,32.05,5.06,33.33,18.31,30.00,2021_3_10_24_7R,24,7R
40,5,3968,茶谷信次,44,滋賀,54,A2,5.99,42.55,5.00,50.00,45.68,31.71,2021_3_10_24_7R,24,7R
41,6,4672,守屋大地,34,岡山,52,B1,4.14,18.18,0.00,0.00,26.32,26.28,2021_3_10_24_7R,24,7R
42,1,3615,横田茂,48,広島,51,A2,5.24,31.71,5.35,34.62,39.13,30.77,2021_3_10_24_8R,24,8R
43,2,4268,和合俊介,35,福岡,57,B1,3.91,19.51,5.37,37.14,36.14,38.32,2021_3_10_24_8R,24,8R
44,3,4543,重木輝彦,33,兵庫,49,B1,6.33,46.55,5.58,42.11,26.62,27.06,2021_3_10_24_8R,24,8R
45,4,3703,鳥飼眞,47,福岡,50,B2,6.35,48.84,6.71,57.14,32.73,33.33,2021_3_10_24_8R,24,8R
46,5,4063,市橋卓士,41,徳島,54,A1,7.02,49.22,7.55,56.86,32.68,38.79,2021_3_10_24_8R,24,8R
47,6,4184,渡邊雄一,34,大阪,50,A1,6.41,47.32,6.40,50.00,28.57,35.19,2021_3_10_24_8R,24,8R
48,1,3961,谷村一哉,42,山口,56,A1,6.75,54.96,6.21,42.86,32.00,35.37,2021_3_10_24_9R,24,9R
49,2,3462,竹上真司,53,岡山,52,A2,5.94,41.01,5.00,32.26,41.72,36.69,2021_3_10_24_9R,24,9R
50,3,3975,小野寺智,44,香川,53,A2,6.04,38.73,5.69,35.56,28.99,37.35,2021_3_10_24_9R,24,9R
51,4,3627,井上恵一,51,福岡,53,B1,5.22,33.62,4.67,27.91,31.10,36.88,2021_3_10_24_9R,24,9R
52,5,4359,横川聖志,36,徳島,54,A2,5.62,38.00,5.60,34.55,26.85,30.59,2021_3_10_24_9R,24,9R
53,6,4403,木下大將,35,福岡,50,B1,5.22,29.27,3.56,11.11,32.94,39.88,2021_3_10_24_9R,24,9R
54,1,4025,山本隆幸,43,兵庫,52,A1,6.91,53.97,6.78,53.66,27.39,26.04,2021_3_10_24_10R,24,10R
55,2,3881,浦上拓也,48,大阪,52,B1,5.15,32.50,4.44,26.67,36.54,27.45,2021_3_10_24_10R,24,10R
56,3,4553,坪口竜也,31,長崎,54,A2,6.55,50.00,6.22,42.41,27.11,38.18,2021_3_10_24_10R,24,10R
57,4,3920,正木聖賢,46,広島,53,A2,6.35,44.33,6.47,36.84,26.11,24.49,2021_3_10_24_10R,24,10R
58,5,3925,大田誠,45,山口,52,B1,4.09,18.82,3.03,5.26,21.85,37.95,2021_3_10_24_10R,24,10R
59,6,4584,村岡賢人,31,岡山,54,A1,6.03,40.00,6.07,35.71,36.84,30.86,2021_3_10_24_10R,24,10R
60,1,4063,市橋卓士,41,徳島,54,A1,7.02,49.22,7.55,56.86,32.68,38.79,2021_3_10_24_11R,24,11R
61,2,3522,長溝一生,52,佐賀,53,A2,6.46,49.41,5.73,36.67,28.57,19.85,2021_3_10_24_11R,24,11R
62,3,4919,吉田翔悟,30,長崎,52,B1,4.90,31.25,4.54,25.54,30.32,39.39,2021_3_10_24_11R,24,11R
63,4,4361,柳生泰二,36,山口,53,A1,6.98,55.65,6.02,44.83,30.72,32.14,2021_3_10_24_11R,24,11R
64,5,3873,別府昌樹,44,広島,52,A2,6.22,46.09,5.28,37.21,28.00,26.67,2021_3_10_24_11R,24,11R
65,6,4099,吉永則雄,42,大阪,52,A2,6.76,51.67,6.95,48.72,45.45,30.57,2021_3_10_24_11R,24,11R
66,1,3514,山一鉄也,53,福岡,51,A1,6.05,42.75,6.66,50.60,27.16,32.93,2021_3_10_24_12R,24,12R
67,2,3081,岡本慎治,57,山口,52,A2,5.24,32.05,5.06,33.33,18.31,30.00,2021_3_10_24_12R,24,12R
68,3,4094,中島真二,39,福岡,51,B1,4.81,29.33,5.23,32.26,32.74,24.67,2021_3_10_24_12R,24,12R
69,4,4359,横川聖志,36,徳島,54,A2,5.62,38.00,5.60,34.55,26.85,30.59,2021_3_10_24_12R,24,12R
70,5,4184,渡邊雄一,34,大阪,50,A1,6.41,47.32,6.40,50.00,28.57,35.19,2021_3_10_24_12R,24,12R
71,6,4718,北川太一,28,佐賀,50,B1,5.74,37.63,5.79,42.86,33.33,30.49,2021_3_10_24_12R,24,12R
72,1,3300,川崎智幸,53,岡山,53,A1,6.59,50.38,6.38,55.88,28.22,34.92,2021_3_10_21_1R,21,1R
73,2,4495,森晋太郎,33,福岡,53,B1,4.86,32.39,4.40,28.00,34.68,37.02,2021_3_10_21_1R,21,1R
74,3,4899,占部一真,29,福岡,52,B1,3.60,19.05,3.63,14.04,24.84,36.00,2021_3_10_21_1R,21,1R
75,4,3982,福田理,43,岡山,56,B1,4.81,28.42,0.00,0.00,33.33,34.57,2021_3_10_21_1R,21,1R
76,5,4355,小川広大,37,福岡,57,B1,4.15,21.33,4.39,21.33,21.38,33.17,2021_3_10_21_1R,21,1R
77,6,5046,松山裕基,26,大阪,53,B1,3.17,11.11,3.94,16.67,30.67,31.44,2021_3_10_21_1R,21,1R
