,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国2連率,当地勝率,当地2連率,モーター2連率,ボート2連率,RaceID,場所,R
0,1,4948,木場悠介,27,長崎,53,B1,4.04,14.81,4.36,20.49,31.58,42.86,2020_10_8_24_1R,24,1R
1,2,4004,山本浩輔,42,長崎,53,B1,4.52,23.46,5.59,37.84,31.15,25.42,2020_10_8_24_1R,24,1R
2,3,3058,原義昭,63,岡山,55,B1,2.81,5.88,4.17,13.04,40.00,50.00,2020_10_8_24_1R,24,1R
3,4,4180,上野秀和,37,福岡,56,B1,3.84,16.67,3.88,18.18,39.68,18.52,2020_10_8_24_1R,24,1R
4,5,3660,長谷川親,51,香川,61,B1,3.68,5.68,3.39,9.68,24.56,20.00,2020_10_8_24_1R,24,1R
5,6,5102,原田雄次,22,福岡,51,B2,1.49,0.00,1.50,0.00,34.85,27.12,2020_10_8_24_1R,24,1R
6,1,3501,川上昇平,51,長崎,55,B1,4.28,27.10,5.19,34.82,37.04,31.03,2020_10_8_24_2R,24,2R
7,2,4353,下出秀明,32,福井,60,B1,4.37,18.33,0.00,0.00,23.64,22.92,2020_10_8_24_2R,24,2R
8,3,3869,井芹大志,45,福岡,55,B2,3.89,14.52,5.73,36.36,31.03,29.82,2020_10_8_24_2R,24,2R
9,4,3953,志道吉和,44,福岡,51,B1,5.12,32.04,6.29,28.57,23.88,26.92,2020_10_8_24_2R,24,2R
10,5,4219,本岡勝利,38,広島,57,B1,4.12,18.89,3.85,10.00,24.19,31.67,2020_10_8_24_2R,24,2R
11,6,4241,大串重幸,35,長崎,53,B1,4.70,25.27,5.52,37.42,31.15,46.03,2020_10_8_24_2R,24,2R
12,1,4359,横川聖志,36,徳島,55,B1,5.49,40.40,5.57,36.36,23.81,37.70,2020_10_8_24_3R,24,3R
13,2,4272,大場広孝,38,福岡,58,A2,5.13,31.50,4.93,24.44,30.88,46.77,2020_10_8_24_3R,24,3R
14,3,3458,東健介,53,岡山,53,A2,4.72,29.55,6.33,45.61,44.64,14.29,2020_10_8_24_3R,24,3R
15,4,3910,松下知幸,46,香川,49,B1,4.66,23.68,4.20,20.00,20.75,35.59,2020_10_8_24_3R,24,3R
16,5,3989,熊本英一,42,佐賀,56,B1,4.02,20.00,4.04,17.39,23.64,39.66,2020_10_8_24_3R,24,3R
17,6,4451,松崎祐太,32,福岡,50,A1,6.88,52.68,6.82,47.06,35.59,40.98,2020_10_8_24_3R,24,3R
18,1,4264,長尾章平,35,山口,52,B2,4.87,30.40,0.00,0.00,44.07,41.38,2020_10_8_24_4R,24,4R
19,2,4704,河野大,32,徳島,51,A2,5.91,43.16,5.53,33.33,38.10,17.24,2020_10_8_24_4R,24,4R
20,3,3858,織田猛,47,佐賀,52,B1,4.49,27.69,4.54,26.09,23.08,24.53,2020_10_8_24_4R,24,4R
21,4,3998,冨成謙児,41,佐賀,52,B1,4.94,25.24,4.87,28.30,29.51,16.36,2020_10_8_24_4R,24,4R
22,5,3833,中辻博訓,46,福井,55,A1,6.78,55.91,6.17,37.50,38.71,31.03,2020_10_8_24_4R,24,4R
23,6,3975,小野寺智,43,香川,51,A2,5.76,35.00,5.32,31.82,46.30,32.20,2020_10_8_24_4R,24,4R
24,1,3300,川崎智幸,53,岡山,52,A2,6.09,42.57,7.06,58.82,54.00,42.37,2020_10_8_24_5R,24,5R
25,2,3912,川原正明,46,福井,50,A1,5.87,40.50,6.09,45.45,35.00,26.67,2020_10_8_24_5R,24,5R
26,3,3578,塩田雄一,47,香川,49,B1,4.28,24.30,5.22,33.33,22.58,27.42,2020_10_8_24_5R,24,5R
27,4,3058,原義昭,63,岡山,55,B1,2.81,5.88,4.17,13.04,40.00,50.00,2020_10_8_24_5R,24,5R
28,5,4391,松田祐季,34,福井,52,A1,7.10,50.41,7.42,61.11,32.79,35.48,2020_10_8_24_5R,24,5R
29,6,4402,乙藤智史,35,福岡,53,A2,6.01,42.11,6.63,48.15,40.32,37.10,2020_10_8_24_5R,24,5R
30,1,4760,山崎郡,30,大阪,51,A1,6.13,40.23,6.64,63.64,26.67,32.79,2020_10_8_24_6R,24,6R
