,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国2連率,当地勝率,当地2連率,モーター2連率,ボート2連率,RaceID,場所,R
0,1,4899,占部一真,29,福岡,52,B1,3.67,17.78,0.00,0.00,38.78,36.76,2021_5_8_24_1R,24,1R
1,2,4458,抹香雄三,35,広島,54,B1,4.86,26.27,4.43,21.74,26.09,31.44,2021_5_8_24_1R,24,1R
2,3,3559,水長照雄,53,山口,53,B1,4.06,17.05,4.21,17.54,30.69,20.93,2021_5_8_24_1R,24,1R
3,4,3470,新田芳美,51,徳島,46,B1,4.80,31.43,4.94,29.41,27.41,31.25,2021_5_8_24_1R,24,1R
4,5,4982,中村将隆,24,兵庫,58,B1,2.04,0.00,3.71,7.14,36.10,30.89,2021_5_8_24_1R,24,1R
5,6,4153,佐々木巌,40,山口,58,B1,3.78,15.28,4.28,22.00,28.87,42.36,2021_5_8_24_1R,24,1R
6,1,3604,武藤綾子,50,福岡,48,B1,4.17,15.73,4.72,17.39,37.06,29.90,2021_5_8_24_2R,24,2R
7,2,3273,石田豪,55,広島,51,B1,5.03,31.25,3.59,10.34,44.61,34.31,2021_5_8_24_2R,24,2R
8,3,4367,山口修路,35,福岡,51,A2,5.61,36.96,5.27,29.27,29.61,26.70,2021_5_8_24_2R,24,2R
9,4,5144,中尾彩香,19,福岡,49,B2,1.57,2.33,1.00,0.00,38.35,32.84,2021_5_8_24_2R,24,2R
10,5,5162,松尾怜実,21,福岡,47,B2,1.43,0.00,0.00,0.00,32.14,31.71,2021_5_8_24_2R,24,2R
11,6,4574,東潤樹,32,広島,54,B1,4.93,28.99,5.44,31.58,31.22,39.11,2021_5_8_24_2R,24,2R
12,1,4495,森晋太郎,34,福岡,53,B1,4.85,31.40,4.43,25.71,45.23,37.44,2021_5_8_24_3R,24,3R
13,2,3752,宇土泰就,49,福岡,52,B1,4.77,21.59,4.91,33.96,35.96,29.08,2021_5_8_24_3R,24,3R
14,3,4443,津田裕絵,34,山口,48,A2,5.88,36.36,5.68,38.24,33.18,39.51,2021_5_8_24_3R,24,3R
15,4,4919,吉田翔悟,30,長崎,52,B1,5.12,31.73,4.95,29.32,32.04,28.96,2021_5_8_24_3R,24,3R
16,5,5117,冨名腰桃,21,福岡,44,B2,2.18,2.94,1.43,0.00,34.15,30.85,2021_5_8_24_3R,24,3R
17,6,3876,中辻崇人,44,福岡,52,A1,6.87,56.60,6.44,40.00,31.10,31.79,2021_5_8_24_3R,24,3R
18,1,4652,酒見峻介,35,佐賀,51,B1,4.65,23.16,4.89,21.05,37.31,42.44,2021_5_8_24_4R,24,4R
19,2,3164,森脇徹,60,山口,53,B1,4.40,16.00,4.55,18.18,40.00,27.23,2021_5_8_24_4R,24,4R
20,3,3875,廣中良一,44,山口,51,B1,3.95,19.51,3.05,9.52,33.66,40.78,2021_5_8_24_4R,24,4R
21,4,4498,宮本夏樹,33,長崎,54,B1,4.88,29.17,5.55,38.54,32.87,30.00,2021_5_8_24_4R,24,4R
22,5,3284,渡邊伸太,53,佐賀,53,A1,5.75,40.38,5.77,27.27,41.00,29.89,2021_5_8_24_4R,24,4R
23,6,3804,中渡修作,47,福岡,54,A2,4.69,29.23,4.10,26.92,32.99,29.17,2021_5_8_24_4R,24,4R
24,1,3828,明石正之,47,兵庫,51,A2,6.64,47.20,6.36,31.82,30.92,37.62,2021_5_8_24_5R,24,5R
25,2,4393,田中孝明,34,福岡,56,B1,4.33,22.92,4.89,30.56,32.37,33.33,2021_5_8_24_5R,24,5R
26,3,4694,高田綾,36,福岡,42,B1,4.49,27.96,5.52,20.69,27.64,34.98,2021_5_8_24_5R,24,5R
27,4,4174,赤坂俊輔,38,長崎,51,A1,7.12,54.86,7.24,53.97,28.28,28.33,2021_5_8_24_5R,24,5R
28,5,4458,抹香雄三,35,広島,54,B1,4.86,26.27,4.43,21.74,26.09,31.44,2021_5_8_24_5R,24,5R
29,6,4299,中島浩哉,38,長崎,56,B1,4.04,17.50,4.92,31.01,28.50,39.80,2021_5_8_24_5R,24,5R
30,1,4424,松尾昂明,35,福岡,51,A2,6.46,48.94,6.00,47.37,45.10,41.58,2021_5_8_24_6R,24,6R
31,2,4503,上野真之,33,佐賀,52,A1,7.64,55.93,6.91,46.27,48.66,44.06,2021_5_8_24_6R,24,6R
32,3,4632,長尾京志,32,福岡,52,B1,4.17,17.11,4.43,21.74,31.68,31.35,2021_5_8_24_6R,24,6R
33,4,4402,乙藤智史,36,福岡,53,A2,6.12,44.57,6.34,46.55,34.63,35.05,2021_5_8_24_6R,24,6R
34,5,5144,中尾彩香,19,福岡,49,B2,1.57,2.33,1.00,0.00,38.35,32.84,2021_5_8_24_6R,24,6R
35,6,3559,水長照雄,53,山口,53,B1,4.06,17.05,4.21,17.54,30.69,30.92,2021_5_8_24_6R,24,6R
36,1,3871,池田紫乃,45,長崎,44,B1,5.19,35.90,4.90,28.81,34.72,38.42,2021_5_8_24_7R,24,7R
