,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国2連率,当地勝率,当地2連率,モーター2連率,ボート2連率,RaceID,場所,R
0,1,4088,野田祥子,39,長崎,47,B1,4.07,26.04,4.72,28.21,31.84,43.18,2020_1_7_24_1R,24,1R
1,2,4408,仁科さや,33,長崎,47,B2,3.43,17.39,5.06,33.33,36.87,39.20,2020_1_7_24_1R,24,1R
2,3,4720,西澤日花,25,長崎,42,B1,3.73,15.56,3.40,14.29,36.15,33.06,2020_1_7_24_1R,24,1R
3,4,5019,柴田百恵,20,静岡,46,B1,3.20,10.61,1.00,0.00,32.98,35.29,2020_1_7_24_1R,24,1R
4,5,4929,梅内夕貴,24,東京,44,B2,2.26,7.89,2.52,0.00,37.25,37.30,2020_1_7_24_1R,24,1R
5,6,5072,吉田杏美,25,埼玉,53,B2,1.20,0.00,1.00,0.00,44.39,39.84,2020_1_7_24_1R,24,1R
6,1,4546,浜田亜理,31,埼玉,47,B1,4.73,26.56,6.55,45.45,31.47,40.46,2020_1_7_24_2R,24,2R
7,2,4819,蜂須瑞生,28,群馬,47,A2,5.15,34.07,7.20,60.00,29.81,37.30,2020_1_7_24_2R,24,2R
8,3,4283,石井裕美,35,東京,49,B1,4.39,16.67,5.25,12.50,39.59,40.16,2020_1_7_24_2R,24,2R
9,4,4400,加藤奈月,31,福井,53,B1,4.08,18.92,5.05,31.58,30.73,37.01,2020_1_7_24_2R,24,2R
10,5,5057,上田紗奈,23,大阪,46,B2,1.83,2.78,1.44,0.00,38.46,34.43,2020_1_7_24_2R,24,2R
11,6,4758,富樫麗加,30,東京,51,B1,4.97,26.32,5.63,30.00,36.59,28.80,2020_1_7_24_2R,24,2R
12,1,4714,喜多須杏,29,徳島,47,B1,5.47,38.24,4.06,18.75,36.99,32.79,2020_1_7_24_3R,24,3R
13,2,3289,高橋淳美,56,大阪,47,A2,4.64,22.95,3.80,20.00,33.88,34.68,2020_1_7_24_3R,24,3R
14,3,3704,本部めぐ,46,三重,46,B1,4.36,27.66,2.56,6.25,40.28,39.64,2020_1_7_24_3R,24,3R
15,4,4843,深尾巴恵,27,群馬,48,B2,4.39,26.09,2.38,0.00,39.60,34.13,2020_1_7_24_3R,24,3R
16,5,5056,西岡成美,23,徳島,44,B1,2.82,3.45,0.00,0.00,30.10,38.52,2020_1_7_24_3R,24,3R
17,6,4590,渡邉優美,27,福岡,50,A1,6.37,46.22,5.13,30.77,35.91,28.32,2020_1_7_24_3R,24,3R
18,1,4841,高橋悠花,28,岡山,47,B1,4.18,28.21,3.24,23.81,37.19,31.45,2020_1_7_24_4R,24,4R
19,2,4530,小野生奈,31,福岡,46,A1,5.42,22.22,7.54,54.17,38.98,45.76,2020_1_7_24_4R,24,4R
20,3,4443,津田裕絵,33,山口,49,A2,5.75,44.05,7.16,61.29,38.50,35.43,2020_1_7_24_4R,24,4R
21,4,4694,高田綾,34,福岡,46,B1,2.95,10.00,4.41,21.88,41.46,34.43,2020_1_7_24_4R,24,4R
22,5,4825,倉持莉々,26,東京,51,A2,5.43,31.03,4.76,19.05,30.00,36.36,2020_1_7_24_4R,24,4R
23,6,4569,中澤宏奈,31,東京,47,B1,4.34,24.05,4.80,30.00,35.35,32.00,2020_1_7_24_4R,24,4R
24,1,4011,堀之内紀,40,岡山,45,A2,6.29,46.22,5.59,31.48,40.53,29.29,2020_1_7_24_5R,24,5R
25,2,4399,松本晶恵,32,群馬,46,A1,6.90,52.50,5.94,43.75,37.44,29.09,2020_1_7_24_5R,24,5R
26,3,3254,柳澤千春,52,香川,47,B1,4.10,19.40,4.12,19.23,39.89,31.58,2020_1_7_24_5R,24,5R
27,4,4045,佐々木裕,40,山口,46,A2,5.67,38.18,4.83,39.02,35.03,36.67,2020_1_7_24_5R,24,5R
28,5,4244,鈴木成美,33,静岡,44,B1,4.88,30.93,4.81,37.50,37.21,37.19,2020_1_7_24_5R,24,5R
29,6,5072,吉田杏美,25,埼玉,53,B2,1.20,0.00,1.00,0.00,44.39,39.84,2020_1_7_24_5R,24,5R
30,1,4304,藤崎小百,36,福岡,49,A2,5.65,40.21,5.93,47.54,37.04,37.40,2020_1_7_24_6R,24,6R
31,2,4929,梅内夕貴,24,東京,44,B2,2.26,7.89,2.52,0.00,37.25,37.30,2020_1_7_24_6R,24,6R
32,3,4482,守屋美穂,30,岡山,44,A1,7.10,50.00,7.66,68.18,43.20,44.26,2020_1_7_24_6R,24,6R
33,4,5056,西岡成美,23,徳島,44,B1,2.82,3.45,0.00,0.00,30.10,38.52,2020_1_7_24_6R,24,6R
34,5,4050,田口節子,38,岡山,46,A1,6.23,40.00,6.65,53.85,30.84,31.09,2020_1_7_24_6R,24,6R
35,6,3280,垣内清美,52,三重,50,B1,4.33,24.24,3.84,16.00,37.07,35.71,2020_1_7_24_6R,24,6R
36,1,4744,伊藤玲奈,27,福岡,45,B1,3.82,11.76,3.77,0.00,34.74,33.62,2020_1_7_24_7R,24,7R
37,2,4611,今井美亜,29,福井,46,A2,6.31,49.14,5.67,38.89,31.28,39.84,2020_1_7_24_7R,24,7R
38,3,4400,加藤奈月,31,福井,53,B1,4.08,18.92,5.05,31.58,30.73,37.01,2020_1_7_24_7R,24,7R
39,4,4519,清水沙樹,32,東京,47,A2,6.45,48.91,0.00,0.00,29.90,33.06,2020_1_7_24_7R,24,7R
40,5,5019,柴田百恵,20,静岡,46,B1,3.20,10.61,1.00,0.00,32.98,35.29,2020_1_7_24_7R,24,7R
41,6,4387,平山智加,34,香川,44,A1,7.05,60.00,0.00,0.00,33.17,32.23,2020_1_7_24_7R,24,7R
42,1,4804,高田ひか,25,三重,49,A1,5.58,35.48,5.84,42.11,31.44,41.60,2020_1_7_24_8R,24,8R
43,2,4694,高田綾,34,福岡,46,B1,2.95,10.00,4.41,21.88,41.46,34.43,2020_1_7_24_8R,24,8R
44,3,4730,土屋実沙,30,静岡,45,A2,6.03,46.77,0.00,0.00,40.38,32.74,2020_1_7_24_8R,24,8R
45,4,4714,喜多須杏,29,徳島,47,B1,5.47,38.24,4.06,18.75,36.99,32.79,2020_1_7_24_8R,24,8R
46,5,4819,蜂須瑞生,28,群馬,47,A2,5.15,34.07,7.20,60.00,29.81,37.30,2020_1_7_24_8R,24,8R
47,6,3232,山川美由,53,香川,46,A1,6.92,49.41,4.75,0.00,38.61,30.33,2020_1_7_24_8R,24,8R
48,1,4183,宇野弥生,33,愛知,48,A2,5.79,40.40,5.36,21.43,36.02,40.00,2020_1_7_24_9R,24,9R
49,2,4825,倉持莉々,26,東京,51,A2,5.43,31.03,4.76,19.05,30.00,36.36,2020_1_7_24_9R,24,9R
50,3,4546,浜田亜理,31,埼玉,47,B1,4.73,26.56,6.55,45.45,31.47,40.46,2020_1_7_24_9R,24,9R
51,4,3871,池田紫乃,44,長崎,45,B1,5.82,43.82,4.79,32.26,32.68,28.46,2020_1_7_24_9R,24,9R
52,5,4482,守屋美穂,30,岡山,44,A1,7.10,50.00,7.66,68.18,43.20,44.26,2020_1_7_24_9R,24,9R
53,6,4964,土屋南,22,岡山,48,A2,5.63,38.89,4.11,16.67,55.12,32.31,2020_1_7_24_9R,24,9R
54,1,4611,今井美亜,29,福井,46,A2,6.31,49.14,5.67,38.89,31.28,39.84,2020_1_7_24_10R,24,10R
55,2,4304,藤崎小百,36,福岡,49,A2,5.65,40.21,5.93,47.54,37.04,37.40,2020_1_7_24_10R,24,10R
56,3,4590,渡邉優美,27,福岡,50,A1,6.37,46.22,5.13,30.77,35.91,28.32,2020_1_7_24_10R,24,10R
57,4,4569,中澤宏奈,31,東京,47,B1,4.34,24.05,4.80,30.00,35.35,32.00,2020_1_7_24_10R,24,10R
58,5,4678,水野望美,31,愛知,45,A2,5.84,40.83,6.15,45.00,37.80,38.28,2020_1_7_24_10R,24,10R
59,6,4534,坂咲友理,30,大阪,43,B1,5.04,32.86,5.11,36.84,31.36,39.17,2020_1_7_24_10R,24,10R
60,1,4530,小野生奈,31,福岡,46,A1,5.42,22.22,7.54,54.17,38.98,45.76,2020_1_7_24_11R,24,11R
61,2,3280,垣内清美,52,三重,50,B1,4.33,24.24,3.84,16.00,37.07,35.71,2020_1_7_24_11R,24,11R
62,3,4387,平山智加,34,香川,44,A1,7.05,60.00,0.00,0.00,33.17,32.23,2020_1_7_24_11R,24,11R
63,4,3289,高橋淳美,56,大阪,47,A2,4.64,22.95,3.80,20.00,33.88,34.68,2020_1_7_24_11R,24,11R
64,5,4011,堀之内紀,40,岡山,45,A2,6.29,46.22,5.59,31.48,40.53,29.29,2020_1_7_24_11R,24,11R
65,6,4730,土屋実沙,30,静岡,45,A2,6.03,46.77,0.00,0.00,40.38,32.74,2020_1_7_24_11R,24,11R
66,1,4399,松本晶恵,32,群馬,46,A1,6.90,52.50,5.94,43.75,37.44,29.09,2020_1_7_24_12R,24,12R
67,2,4964,土屋南,22,岡山,48,A2,5.63,38.89,4.11,16.67,55.12,32.31,2020_1_7_24_12R,24,12R
68,3,4519,清水沙樹,32,東京,47,A2,6.45,48.91,0.00,0.00,29.90,33.06,2020_1_7_24_12R,24,12R
69,4,4050,田口節子,38,岡山,46,A1,6.23,40.00,6.65,53.85,30.84,31.09,2020_1_7_24_12R,24,12R
70,5,4804,高田ひか,25,三重,49,A1,5.58,35.48,5.84,42.11,31.44,41.60,2020_1_7_24_12R,24,12R
71,6,4443,津田裕絵,33,山口,49,A2,5.75,44.05,7.16,61.29,38.50,35.43,2020_1_7_24_12R,24,12R
72,1,4099,吉永則雄,41,大阪,53,A1,6.08,40.19,6.39,52.78,28.05,42.53,2020_1_7_23_1R,23,1R
73,2,4948,木場悠介,27,長崎,51,B1,4.53,20.78,4.06,20.59,37.78,27.71,2020_1_7_23_1R,23,1R
74,3,3752,宇土泰就,48,福岡,54,B1,4.36,21.33,5.50,35.71,56.04,33.70,2020_1_7_23_1R,23,1R
75,4,3443,森秋光,50,岡山,58,B1,4.40,21.18,3.83,11.11,32.95,32.22,2020_1_7_23_1R,23,1R
76,5,4603,谷川将太,31,長崎,53,B1,4.47,25.29,4.40,19.15,29.03,35.71,2020_1_7_23_1R,23,1R
77,6,4195,前川守嗣,37,福岡,59,B1,4.48,24.59,6.00,42.86,34.44,30.90,2020_1_7_23_1R,23,1R
