,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国2連率,当地勝率,当地2連率,モーター2連率,ボート2連率,RaceID,場所,R
0,1,4966,田川大貴,21,長崎,54,B1,4.33,17.33,2.78,5.88,0.00,32.35,2019_2_19_24_1R,24,1R
1,2,3974,深山祐二,42,佐賀,52,B1,4.49,24.04,4.59,28.26,0.00,28.00,2019_2_19_24_1R,24,1R
2,3,4918,川島拓郎,30,静岡,51,B1,2.94,8.60,1.00,0.00,0.00,33.09,2019_2_19_24_1R,24,1R
3,4,3283,窪田好弘,51,福井,55,B1,4.23,22.45,4.07,26.67,0.00,48.89,2019_2_19_24_1R,24,1R
4,5,4969,町田洸希,27,長崎,54,B2,2.07,1.47,1.67,0.00,0.00,27.27,2019_2_19_24_1R,24,1R
5,6,5048,眞鳥康太,24,長崎,54,B2,1.47,0.00,1.71,0.00,0.00,41.54,2019_2_19_24_1R,24,1R
6,1,3051,山口俊英,56,佐賀,51,B1,4.13,17.02,5.00,30.51,0.00,26.98,2019_2_19_24_2R,24,2R
7,2,4685,島村隆幸,28,徳島,50,A1,6.65,52.90,5.86,35.71,0.00,33.33,2019_2_19_24_2R,24,2R
8,3,2841,吉田稔,62,群馬,53,B1,5.25,34.65,4.19,7.41,0.00,34.33,2019_2_19_24_2R,24,2R
9,4,3293,宮内由紀,53,東京,52,B1,4.32,17.70,4.61,27.78,0.00,34.35,2019_2_19_24_2R,24,2R
10,5,4131,原豊土,38,静岡,53,A2,5.82,42.11,7.07,48.15,0.00,27.42,2019_2_19_24_2R,24,2R
11,6,5000,岡本翔太,24,山口,50,B2,2.57,11.67,1.69,0.00,0.00,25.98,2019_2_19_24_2R,24,2R
12,1,4091,荒田泰明,38,埼玉,54,B1,4.85,26.74,4.32,15.79,0.00,25.00,2019_2_19_24_3R,24,3R
13,2,4303,牧原崇,35,愛知,51,A2,5.09,29.57,4.44,11.11,0.00,29.20,2019_2_19_24_3R,24,3R
14,3,3338,出本正博,53,広島,53,B1,4.18,17.02,1.63,0.00,0.00,26.02,2019_2_19_24_3R,24,3R
15,4,3236,田上晋六,56,東京,50,B1,3.73,22.92,4.08,16.67,0.00,25.40,2019_2_19_24_3R,24,3R
16,5,3044,三宅爾士,58,福井,58,B1,4.07,22.67,0.00,0.00,0.00,33.33,2019_2_19_24_3R,24,3R
17,6,3265,今村暢孝,54,福岡,51,A1,6.89,56.56,6.56,50.00,0.00,32.84,2019_2_19_24_3R,24,3R
18,1,3273,石田豪,53,広島,50,B1,5.09,27.37,5.32,36.00,0.00,35.04,2019_2_19_24_4R,24,4R
19,2,3523,寳田亮治,50,福岡,54,B1,5.50,41.46,4.07,14.81,0.00,29.27,2019_2_19_24_4R,24,4R
20,3,3475,橋本久和,48,群馬,52,A1,6.23,44.22,0.00,0.00,0.00,26.19,2019_2_19_24_4R,24,4R
21,4,4172,森定晃史,36,岡山,51,A2,6.33,42.71,5.43,19.05,0.00,28.91,2019_2_19_24_4R,24,4R
22,5,4980,佐々木完,22,山口,51,B1,3.46,4.48,2.34,0.00,0.00,35.25,2019_2_19_24_4R,24,4R
23,6,4446,和田兼輔,32,兵庫,51,A1,6.04,37.39,6.11,39.29,0.00,39.57,2019_2_19_24_4R,24,4R
24,1,3988,古川誠之,40,愛知,55,A2,5.98,46.32,5.27,34.62,0.00,30.23,2019_2_19_24_5R,24,5R
25,2,3020,若女井正,58,東京,51,B1,3.93,15.52,4.67,26.67,0.00,31.78,2019_2_19_24_5R,24,5R
26,3,4212,宮地孝四,34,福岡,54,B1,3.64,17.39,4.82,24.49,0.00,29.17,2019_2_19_24_5R,24,5R
27,4,4739,中村晃朋,27,香川,52,A1,6.32,45.22,6.88,52.94,0.00,27.13,2019_2_19_24_5R,24,5R
28,5,4580,長谷川雅,29,岡山,50,A2,5.59,40.00,5.56,42.22,0.00,35.29,2019_2_19_24_5R,24,5R
29,6,4918,川島拓郎,30,静岡,51,B1,2.94,8.60,1.00,0.00,0.00,33.09,2019_2_19_24_5R,24,5R
