,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国2連率,当地勝率,当地2連率,モーター2連率,ボート2連率,RaceID,場所,R
0,1,3151,落合敬一,58,長崎,56,B1,3.85,20.22,4.16,17.95,0.00,0.00,2022_7_4_24_1R,24,1R
1,2,5110,杉山喜一,22,静岡,51,B1,4.73,30.86,0.00,0.00,0.00,0.00,2022_7_4_24_1R,24,1R
2,3,2912,尾崎鉄也,66,長崎,56,B1,3.40,13.95,4.30,24.24,0.00,0.00,2022_7_4_24_1R,24,1R
3,4,3752,宇土泰就,51,福岡,54,B1,5.68,38.05,4.82,28.79,0.00,0.00,2022_7_4_24_1R,24,1R
4,5,3607,原田智和,50,大阪,51,B1,4.72,23.14,4.81,25.93,0.00,0.00,2022_7_4_24_1R,24,1R
5,6,5166,仲道大輔,22,愛知,49,B1,2.85,3.64,0.00,0.00,0.00,0.00,2022_7_4_24_1R,24,1R
6,1,4969,町田洸希,31,長崎,52,B1,4.20,18.68,4.27,22.76,0.00,0.00,2022_7_4_24_2R,24,2R
7,2,4457,神田達也,36,愛知,52,B1,5.44,31.68,3.38,7.69,0.00,0.00,2022_7_4_24_2R,24,2R
8,3,4651,佐藤大騎,37,大阪,50,B1,4.77,34.09,4.91,27.27,0.00,0.00,2022_7_4_24_2R,24,2R
9,4,3710,吉永泰弘,47,香川,54,B1,5.05,28.57,5.12,23.53,0.00,0.00,2022_7_4_24_2R,24,2R
10,5,4213,重富伸也,38,長崎,55,B1,4.16,13.73,4.89,29.14,0.00,0.00,2022_7_4_24_2R,24,2R
11,6,4864,小川日紀,32,福岡,53,B1,4.88,31.63,3.89,16.67,0.00,0.00,2022_7_4_24_2R,24,2R
12,1,3662,大庭元明,52,福岡,57,A2,5.83,42.20,5.71,40.00,0.00,0.00,2022_7_4_24_3R,24,3R
13,2,3682,切田潤二,48,山口,50,B1,3.80,12.00,3.43,11.36,0.00,0.00,2022_7_4_24_3R,24,3R
14,3,3615,横田茂,49,広島,50,B1,5.21,33.66,5.03,35.14,0.00,0.00,2022_7_4_24_3R,24,3R
15,4,4034,西原明生,43,香川,55,B1,4.80,21.90,4.27,24.44,0.00,0.00,2022_7_4_24_3R,24,3R
16,5,5209,小野京平,24,福岡,59,B2,1.22,0.00,1.33,0.00,0.00,0.00,2022_7_4_24_3R,24,3R
17,6,4462,夏山亮平,36,大阪,58,B1,4.70,26.53,4.87,26.09,0.00,0.00,2022_7_4_24_3R,24,3R
18,1,4788,小池哲也,33,大阪,54,A2,5.79,39.25,6.38,43.24,0.00,0.00,2022_7_4_24_4R,24,4R
19,2,5049,松井友汰,27,大阪,53,B1,4.76,29.03,3.29,14.29,0.00,0.00,2022_7_4_24_4R,24,4R
20,3,4060,島田一生,43,福岡,57,A2,4.36,28.24,5.88,38.98,0.00,0.00,2022_7_4_24_4R,24,4R
21,4,3519,冨田秀幸,54,愛知,51,B1,4.57,20.00,4.91,27.27,0.00,0.00,2022_7_4_24_4R,24,4R
22,5,4949,横田貴満,29,佐賀,52,A2,6.02,44.97,4.86,24.00,0.00,0.00,2022_7_4_24_4R,24,4R
23,6,5207,高山敬悟,24,福岡,55,B2,1.37,1.92,0.00,0.00,0.00,0.00,2022_7_4_24_4R,24,4R
24,1,4811,向井田佑,33,広島,50,A2,5.75,43.15,5.14,35.14,0.00,0.00,2022_7_4_24_5R,24,5R
25,2,3161,古場輝義,62,大阪,53,A2,5.52,33.67,5.39,29.55,0.00,0.00,2022_7_4_24_5R,24,5R
26,3,5152,丸山祐也,26,福岡,51,B2,1.74,4.21,1.26,0.00,0.00,0.00,2022_7_4_24_5R,24,5R
27,4,4475,末永祐輝,34,山口,54,A2,6.10,38.97,6.35,41.67,0.00,0.00,2022_7_4_24_5R,24,5R
28,5,5166,仲道大輔,22,愛知,49,B1,2.85,3.64,0.00,0.00,0.00,0.00,2022_7_4_24_5R,24,5R
29,6,3506,宮西真昭,51,佐賀,54,B2,4.46,18.75,3.46,7.14,0.00,0.00,2022_7_4_24_5R,24,5R
30,1,3576,白水勝也,49,福岡,50,A1,6.98,54.30,5.88,32.00,0.00,0.00,2022_7_4_24_6R,24,6R
31,2,3607,原田智和,50,大阪,51,B1,4.72,23.14,4.81,25.93,0.00,0.00,2022_7_4_24_6R,24,6R
32,3,3710,吉永泰弘,47,香川,54,B1,5.05,28.57,5.12,23.53,0.00,0.00,2022_7_4_24_6R,24,6R
33,4,2912,尾崎鉄也,66,長崎,56,B1,3.40,13.95,4.30,24.24,0.00,0.00,2022_7_4_24_6R,24,6R
34,5,4522,古澤光紀,34,福岡,53,A1,6.27,45.79,6.65,36.96,0.00,0.00,2022_7_4_24_6R,24,6R
35,6,4458,抹香雄三,36,広島,53,B1,5.27,35.00,4.15,15.38,0.00,0.00,2022_7_4_24_6R,24,6R
36,1,4302,西野翔太,39,広島,52,A1,6.30,46.88,6.15,44.23,0.00,0.00,2022_7_4_24_7R,24,7R
37,2,4034,西原明生,43,香川,55,B1,4.80,21.90,4.27,24.44,0.00,0.00,2022_7_4_24_7R,24,7R
38,3,3752,宇土泰就,51,福岡,54,B1,5.68,38.05,4.82,28.79,0.00,0.00,2022_7_4_24_7R,24,7R
39,4,4651,佐藤大騎,37,大阪,50,B1,4.77,34.09,4.91,27.27,0.00,0.00,2022_7_4_24_7R,24,7R
40,5,4477,篠崎仁志,34,福岡,55,A1,7.65,52.46,8.05,58.33,0.00,0.00,2022_7_4_24_7R,24,7R
41,6,4855,江頭賢太,26,長崎,54,B1,4.18,23.38,4.84,28.68,0.00,0.00,2022_7_4_24_7R,24,7R
42,1,3988,古川誠之,43,愛知,55,A2,5.61,40.00,6.50,50.00,0.00,0.00,2022_7_4_24_8R,24,8R
43,2,4949,横田貴満,29,佐賀,52,A2,6.02,44.97,4.86,24.00,0.00,0.00,2022_7_4_24_8R,24,8R
44,3,4864,小川日紀,32,福岡,53,B1,4.88,31.63,3.89,16.67,0.00,0.00,2022_7_4_24_8R,24,8R
45,4,4462,夏山亮平,36,大阪,58,B1,4.70,26.53,4.87,26.09,0.00,0.00,2022_7_4_24_8R,24,8R
46,5,5110,杉山喜一,22,静岡,51,B1,4.73,30.86,0.00,0.00,0.00,0.00,2022_7_4_24_8R,24,8R
47,6,4457,神田達也,36,愛知,52,B1,5.44,31.68,3.38,7.69,0.00,0.00,2022_7_4_24_8R,24,8R
48,1,4601,森野正弘,37,山口,54,A1,6.49,46.46,6.31,37.50,0.00,0.00,2022_7_4_24_9R,24,9R
49,2,4475,末永祐輝,34,山口,54,A2,6.10,38.97,6.35,41.67,0.00,0.00,2022_7_4_24_9R,24,9R
50,3,4213,重富伸也,38,長崎,55,B1,4.16,13.73,4.89,29.14,0.00,0.00,2022_7_4_24_9R,24,9R
51,4,3615,横田茂,49,広島,50,B1,5.21,33.66,5.03,35.14,0.00,0.00,2022_7_4_24_9R,24,9R
52,5,3161,古場輝義,62,大阪,53,A2,5.52,33.67,5.39,29.55,0.00,0.00,2022_7_4_24_9R,24,9R
53,6,4060,島田一生,43,福岡,57,A2,4.36,28.24,5.88,38.98,0.00,0.00,2022_7_4_24_9R,24,9R
54,1,4522,古澤光紀,34,福岡,53,A1,6.27,45.79,6.65,36.96,0.00,0.00,2022_7_4_24_10R,24,10R
55,2,4302,西野翔太,39,広島,52,A1,6.30,46.88,6.15,44.23,0.00,0.00,2022_7_4_24_10R,24,10R
56,3,4811,向井田佑,33,広島,50,A2,5.75,43.15,5.14,35.14,0.00,0.00,2022_7_4_24_10R,24,10R
57,4,4788,小池哲也,33,大阪,54,A2,5.79,39.25,6.38,43.24,0.00,0.00,2022_7_4_24_10R,24,10R
58,5,3151,落合敬一,58,長崎,56,B1,3.85,20.22,4.16,17.95,0.00,0.00,2022_7_4_24_10R,24,10R
59,6,3682,切田潤二,48,山口,50,B1,3.80,12.00,3.43,11.36,0.00,0.00,2022_7_4_24_10R,24,10R
60,1,4477,篠崎仁志,34,福岡,55,A1,7.65,52.46,8.05,58.33,0.00,0.00,2022_7_4_24_11R,24,11R
61,2,3576,白水勝也,49,福岡,50,A1,6.98,54.30,5.88,32.00,0.00,0.00,2022_7_4_24_11R,24,11R
62,3,3988,古川誠之,43,愛知,55,A2,5.61,40.00,6.50,50.00,0.00,0.00,2022_7_4_24_11R,24,11R
63,4,5049,松井友汰,27,大阪,53,B1,4.76,29.03,3.29,14.29,0.00,0.00,2022_7_4_24_11R,24,11R
64,5,4969,町田洸希,31,長崎,52,B1,4.20,18.68,4.27,22.76,0.00,0.00,2022_7_4_24_11R,24,11R
65,6,3662,大庭元明,52,福岡,57,A2,5.83,42.20,5.71,40.00,0.00,0.00,2022_7_4_24_11R,24,11R
66,1,4371,西山貴浩,35,福岡,53,A1,7.07,44.14,7.27,48.65,0.00,0.00,2022_7_4_24_12R,24,12R
67,2,3779,原田幸哉,46,長崎,52,A1,7.14,44.60,8.04,65.64,0.00,0.00,2022_7_4_24_12R,24,12R
68,3,4521,小池公生,35,福岡,52,A2,5.71,40.43,5.21,33.33,0.00,0.00,2022_7_4_24_12R,24,12R
69,4,4739,中村晃朋,30,香川,52,A1,6.96,58.00,6.45,47.27,0.00,0.00,2022_7_4_24_12R,24,12R
70,5,4073,大橋純一,41,静岡,53,A2,6.09,42.31,5.56,33.33,0.00,0.00,2022_7_4_24_12R,24,12R
71,6,4248,岡本大,40,長崎,54,B1,3.90,16.10,4.94,26.26,0.00,0.00,2022_7_4_24_12R,24,12R
72,1,4395,下河雅史,36,福岡,56,A2,5.20,26.47,5.24,34.92,0.00,0.00,2022_7_4_22_1R,22,1R
