,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国2連率,当地勝率,当地2連率,モーター2連率,ボート2連率,RaceID,場所,R
0,1,5086,本村大,22,長崎,54,B1,2.48,7.25,2.50,3.03,38.36,35.14,2021_6_18_24_1R,24,1R
1,2,4855,江頭賢太,25,長崎,55,B1,4.44,26.88,5.01,32.02,39.75,34.22,2021_6_18_24_1R,24,1R
2,3,4890,石川諒,32,山口,52,B1,3.02,10.17,3.57,0.00,31.65,29.65,2021_6_18_24_1R,24,1R
3,4,5053,山口広樹,25,福岡,55,B1,3.61,12.50,1.96,1.89,45.25,38.10,2021_6_18_24_1R,24,1R
4,5,3025,山口哲治,59,長崎,50,B1,3.74,12.90,5.04,26.92,32.94,34.05,2021_6_18_24_1R,24,1R
5,6,5138,村本大成,21,福岡,55,B2,1.35,0.00,1.15,0.00,40.43,34.21,2021_6_18_24_1R,24,1R
6,1,4047,吉永浩則,41,大阪,55,B1,4.74,23.66,3.71,14.29,28.76,33.33,2021_6_18_24_2R,24,2R
7,2,4498,宮本夏樹,33,長崎,53,B1,5.08,31.87,5.53,39.62,37.08,35.37,2021_6_18_24_2R,24,2R
8,3,3843,上之晃弘,44,長崎,53,B1,5.44,32.39,5.81,43.08,35.81,29.03,2021_6_18_24_2R,24,2R
9,4,4126,吉本玲緒,41,広島,58,B1,4.29,22.86,3.50,15.00,38.89,32.21,2021_6_18_24_2R,24,2R
10,5,4163,山崎裕司,39,広島,51,A1,5.56,31.58,5.82,33.33,32.48,41.49,2021_6_18_24_2R,24,2R
11,6,4151,下河誉史,38,福岡,55,A2,5.93,39.29,4.76,11.76,36.36,35.22,2021_6_18_24_2R,24,2R
12,1,4683,向井田直,30,広島,48,B1,5.23,37.68,4.93,37.93,41.10,39.92,2021_6_18_24_3R,24,3R
13,2,4173,岡谷健吾,38,広島,57,A2,5.86,40.34,5.42,32.20,30.25,31.02,2021_6_18_24_3R,24,3R
14,3,3081,岡本慎治,57,山口,52,A2,5.60,36.36,4.89,28.89,35.83,34.76,2021_6_18_24_3R,24,3R
15,4,4015,前野竜一,41,山口,59,A2,5.80,36.11,4.88,25.00,35.83,34.21,2021_6_18_24_3R,24,3R
16,5,3872,岡田憲行,45,大阪,54,A1,6.29,47.01,5.73,45.45,33.19,31.06,2021_6_18_24_3R,24,3R
17,6,4705,吉川勇作,32,長崎,53,B1,4.01,24.66,4.88,28.78,34.18,30.14,2021_6_18_24_3R,24,3R
18,1,3989,熊本英一,42,佐賀,57,B1,4.53,23.08,3.64,16.67,34.21,32.09,2021_6_18_24_4R,24,4R
19,2,5059,冨田祥,24,香川,52,B2,2.27,2.44,1.50,0.00,31.60,39.74,2021_6_18_24_4R,24,4R
20,3,4603,谷川将太,33,長崎,52,B1,4.91,23.85,4.85,24.09,29.36,31.98,2021_6_18_24_4R,24,4R
21,4,3499,市川哲也,52,広島,51,A1,6.28,44.04,8.33,72.50,42.61,33.19,2021_6_18_24_4R,24,4R
22,5,5015,高橋竜矢,23,広島,52,A2,5.43,32.43,4.57,23.33,32.64,39.67,2021_6_18_24_4R,24,4R
23,6,4919,吉田翔悟,30,長崎,52,B1,5.17,33.64,5.01,30.05,30.74,34.06,2021_6_18_24_4R,24,4R
24,1,3921,川村正輝,46,福井,50,A2,5.40,38.56,5.33,28.21,41.49,37.18,2021_6_18_24_5R,24,5R
25,2,4890,石川諒,32,山口,52,B1,3.02,10.17,3.57,0.00,31.65,29.65,2021_6_18_24_5R,24,5R
26,3,4789,古賀智之,31,福岡,52,B1,3.48,12.05,3.06,12.50,35.83,39.41,2021_6_18_24_5R,24,5R
27,4,4176,樋口喜彦,38,兵庫,53,B1,4.23,24.27,4.22,11.11,39.91,33.62,2021_6_18_24_5R,24,5R
28,5,4448,青木玄太,34,滋賀,52,A1,6.41,45.16,3.75,25.00,31.92,31.78,2021_6_18_24_5R,24,5R
29,6,4162,竹本太樹,39,大阪,53,A2,3.37,13.56,4.81,33.33,52.44,29.67,2021_6_18_24_5R,24,5R
30,1,4788,小池哲也,31,大阪,54,A2,5.83,38.97,5.92,42.31,33.20,33.74,2021_6_18_24_6R,24,6R
31,2,5053,山口広樹,25,福岡,55,B1,3.61,12.50,1.96,1.89,45.25,38.10,2021_6_18_24_6R,24,6R
32,3,4324,海野康志,33,山口,61,A1,6.53,49.62,6.75,52.54,31.90,31.46,2021_6_18_24_6R,24,6R
33,4,4257,古川健,37,広島,52,B1,5.57,34.44,5.04,33.33,37.87,38.12,2021_6_18_24_6R,24,6R
34,5,4151,下河誉史,38,福岡,55,A2,5.93,39.29,4.76,11.76,36.36,35.22,2021_6_18_24_6R,24,6R
