,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国2連率,当地勝率,当地2連率,モーター2連率,ボート2連率,RaceID,場所,R
0,1,3265,今村暢孝,56,福岡,52,A1,6.87,59.49,5.94,53.19,40.85,41.22,2021_2_11_24_1R,24,1R
1,2,4445,宮地元輝,34,佐賀,55,A1,6.41,41.75,7.14,54.76,30.38,39.44,2021_2_11_24_1R,24,1R
2,3,4070,中村亮太,40,長崎,51,A1,6.81,54.44,7.04,57.34,35.86,38.36,2021_2_11_24_1R,24,1R
3,4,4504,前田将太,32,福岡,54,A1,7.12,51.94,7.26,59.26,29.61,27.42,2021_2_11_24_1R,24,1R
4,5,4287,今井貴士,36,福岡,56,A1,6.14,42.96,7.14,65.52,51.18,42.14,2021_2_11_24_1R,24,1R
5,6,3623,深川真二,46,佐賀,51,A1,8.00,67.21,7.45,58.18,40.82,28.47,2021_2_11_24_1R,24,1R
6,1,4189,川上剛,39,福岡,54,A1,5.74,35.77,7.44,66.67,32.64,40.91,2021_2_11_24_2R,24,2R
7,2,4545,岡村慶太,33,福岡,55,A1,7.60,66.00,6.43,43.48,31.51,28.26,2021_2_11_24_2R,24,2R
8,3,3284,渡邊伸太,53,佐賀,53,A1,5.70,35.43,6.17,33.33,34.21,34.67,2021_2_11_24_2R,24,2R
9,4,4351,里岡右貴,34,福岡,53,A1,6.32,46.76,6.76,55.88,34.27,32.65,2021_2_11_24_2R,24,2R
10,5,4371,西山貴浩,33,福岡,52,A1,7.56,50.00,7.47,55.06,34.72,32.21,2021_2_11_24_2R,24,2R
11,6,3514,山一鉄也,53,福岡,51,A1,5.95,42.54,6.68,52.56,49.03,39.16,2021_2_11_24_2R,24,2R
12,1,4256,渡辺浩司,37,福岡,52,A1,7.39,61.48,7.04,50.00,28.67,36.96,2021_2_11_24_3R,24,3R
13,2,4556,竹井奈美,31,福岡,46,A1,6.63,50.78,7.21,52.63,32.85,40.13,2021_2_11_24_3R,24,3R
14,3,4477,篠崎仁志,33,福岡,54,A1,7.41,43.43,7.98,55.56,39.13,28.87,2021_2_11_24_3R,24,3R
15,4,4102,益田啓司,41,福岡,53,A1,6.44,47.62,6.02,40.32,50.00,35.29,2021_2_11_24_3R,24,3R
16,5,4932,新開航,24,福岡,51,A1,6.75,57.75,6.40,45.28,34.51,42.07,2021_2_11_24_3R,24,3R
17,6,4521,小池公生,33,福岡,50,A1,6.33,51.45,6.41,40.54,35.06,27.89,2021_2_11_24_3R,24,3R
18,1,4530,小野生奈,32,福岡,46,A1,7.23,56.36,7.35,54.84,29.69,50.32,2021_2_11_24_4R,24,4R
19,2,4715,村上遼,28,長崎,52,A1,6.43,48.57,6.37,46.51,45.77,37.01,2021_2_11_24_4R,24,4R
20,3,3473,石川真二,50,福岡,52,A1,6.47,48.72,8.00,55.56,29.45,32.62,2021_2_11_24_4R,24,4R
21,4,4112,大久保信,40,佐賀,52,A1,5.97,42.86,5.54,35.82,36.30,35.57,2021_2_11_24_4R,24,4R
22,5,3783,瓜生正義,44,福岡,51,A1,7.29,51.32,7.57,59.26,34.21,39.07,2021_2_11_24_4R,24,4R
23,6,4447,深川麻奈,34,福岡,49,A1,6.31,46.23,6.24,42.86,33.11,36.73,2021_2_11_24_4R,24,4R
24,1,4101,三井所尊,41,佐賀,53,A1,6.21,45.35,5.68,39.29,38.41,33.33,2021_2_11_24_5R,24,5R
25,2,4503,上野真之,32,佐賀,53,A1,8.15,66.89,6.99,47.14,35.04,30.00,2021_2_11_24_5R,24,5R
26,3,4433,川野芽唯,34,福岡,47,A1,6.25,44.68,6.25,46.88,44.06,32.47,2021_2_11_24_5R,24,5R
27,4,4802,中田達也,27,福岡,52,A1,6.54,51.72,6.69,58.62,32.64,28.57,2021_2_11_24_5R,24,5R
28,5,4566,塩田北斗,33,福岡,54,A1,7.05,55.64,5.80,50.00,34.23,37.84,2021_2_11_24_5R,24,5R
29,6,4352,下條雄太,34,長崎,52,A1,7.01,52.14,7.45,60.12,33.09,28.38,2021_2_11_24_5R,24,5R
30,1,4848,仲谷颯仁,26,福岡,52,A1,6.95,50.00,6.30,31.58,44.14,38.97,2021_2_11_24_6R,24,6R
31,2,4371,西山貴浩,33,福岡,52,A1,7.56,50.00,7.47,55.06,34.72,32.21,2021_2_11_24_6R,24,6R
32,3,4504,前田将太,32,福岡,54,A1,7.12,51.94,7.26,59.26,29.61,27.42,2021_2_11_24_6R,24,6R
33,4,4500,山田康二,33,佐賀,53,A1,7.14,55.05,7.49,58.14,35.66,35.29,2021_2_11_24_6R,24,6R
34,5,4171,榎幸司,38,長崎,52,A1,6.18,43.33,7.13,56.54,30.53,28.08,2021_2_11_24_6R,24,6R
35,6,4148,枝尾賢,39,福岡,51,A1,6.67,43.12,6.56,48.00,51.39,32.17,2021_2_11_24_6R,24,6R
36,1,4544,松田大志,33,福岡,51,A1,7.61,63.64,8.63,75.00,42.31,42.18,2021_2_11_24_7R,24,7R
37,2,4413,水摩敦,34,福岡,52,A1,6.43,45.90,6.00,33.33,32.05,29.08,2021_2_11_24_7R,24,7R
38,3,3779,原田幸哉,45,長崎,52,A1,7.61,53.13,8.05,67.68,36.18,30.50,2021_2_11_24_7R,24,7R
39,4,3284,渡邊伸太,53,佐賀,53,A1,5.70,35.43,6.17,33.33,34.21,34.67,2021_2_11_24_7R,24,7R
40,5,4521,小池公生,33,福岡,50,A1,6.33,51.45,6.41,40.54,35.06,27.89,2021_2_11_24_7R,24,7R
41,6,4296,岡崎恭裕,34,福岡,51,A1,7.27,56.64,8.09,69.64,33.33,28.28,2021_2_11_24_7R,24,7R
42,1,4070,中村亮太,40,長崎,51,A1,6.81,54.44,7.04,57.34,35.86,38.36,2021_2_11_24_8R,24,8R
