,着,艇番,選手登番,選手名,モーター,ボート,展示,進入,スタートタイミング,場所,R,天気,風向,風量,波,日時,RaceID
0,1,1,4643,近江翔吾,64,169,6.81,1,0.12,22,1R,晴,東,5,5,2020_9_22,2020_9_22_22_1R
1,2,5,3837,秋山広一,73,108,6.89,5,0.11,22,1R,晴,東,5,5,2020_9_22,2020_9_22_22_1R
2,3,3,3843,上之晃弘,13,116,6.83,3,0.14,22,1R,晴,東,5,5,2020_9_22,2020_9_22_22_1R
3,4,6,3454,井川大作,56,143,6.97,6,0.11,22,1R,晴,東,5,5,2020_9_22,2020_9_22_22_1R
4,5,2,3536,一色雅昭,49,128,6.91,2,0.15,22,1R,晴,東,5,5,2020_9_22,2020_9_22_22_1R
5,6,4,5060,数原魁,57,122,6.87,4,0.31,22,1R,晴,東,5,5,2020_9_22,2020_9_22_22_1R
6,1,4,4337,平本真之,12,162,6.85,4,0.10,22,2R,晴,東,5,5,2020_9_22,2020_9_22_22_2R
7,2,5,4498,宮本夏樹,63,166,6.85,5,0.13,22,2R,晴,東,5,5,2020_9_22,2020_9_22_22_2R
8,3,2,4264,長尾章平,21,153,6.85,2,0.17,22,2R,晴,東,5,5,2020_9_22,2020_9_22_22_2R
9,4,1,4097,貫地谷直人,74,113,6.89,1,0.18,22,2R,晴,東,5,5,2020_9_22,2020_9_22_22_2R
10,5,6,4111,奥田誠,32,138,6.87,6,0.25,22,2R,晴,東,5,5,2020_9_22,2020_9_22_22_2R
11,6,3,2930,新良一規,60,139,6.87,3,0.23,22,2R,晴,東,5,5,2020_9_22,2020_9_22_22_2R
12,1,2,4096,石橋道友,37,121,6.78,2,0.05,22,3R,晴,東,3,3,2020_9_22,2020_9_22_22_3R
13,2,4,4762,藤原啓史朗,36,159,6.80,4,0.07,22,3R,晴,東,3,3,2020_9_22,2020_9_22_22_3R
14,3,6,4871,菊池宏志,61,146,6.79,6,0.10,22,3R,晴,東,3,3,2020_9_22,2020_9_22_22_3R
