,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国2連率,当地勝率,当地2連率,モーター2連率,ボート2連率,RaceID,場所,R
0,1,4670,芦村幸香,33,山口,44,B2,4.47,23.53,1.57,0.00,16.67,36.54,2019_3_17_24_1R,24,1R
1,2,3802,森岡真希,45,岡山,46,B1,4.88,31.46,4.85,29.63,46.67,33.97,2019_3_17_24_1R,24,1R
2,3,4984,森下愛梨,22,静岡,51,B2,2.61,4.17,0.00,0.00,21.05,34.21,2019_3_17_24_1R,24,1R
3,4,4720,西澤日花,24,長崎,41,B2,2.58,2.22,3.02,6.67,20.00,37.91,2019_3_17_24_1R,24,1R
4,5,4088,野田祥子,38,長崎,46,B1,4.31,27.14,4.87,28.57,11.11,49.02,2019_3_17_24_1R,24,1R
5,6,5030,金子千穂,21,群馬,46,B2,1.17,0.00,0.00,0.00,44.44,42.76,2019_3_17_24_1R,24,1R
6,1,4240,今井裕梨,35,群馬,45,B1,4.31,26.14,6.89,66.67,11.76,38.82,2019_3_17_24_2R,24,2R
7,2,3483,入船幸子,47,佐賀,43,B1,3.63,12.50,6.29,57.14,18.75,40.25,2019_3_17_24_2R,24,2R
8,3,4170,西坂香松,36,香川,51,B1,3.72,12.82,4.63,22.22,42.11,48.75,2019_3_17_24_2R,24,2R
9,4,4874,池田奈津,25,福岡,51,B2,3.06,7.55,1.71,0.00,18.75,34.19,2019_3_17_24_2R,24,2R
10,5,3943,三松直美,40,岡山,59,B1,4.22,23.33,4.13,12.50,44.44,38.46,2019_3_17_24_2R,24,2R
11,6,3355,橋谷田佳,50,東京,43,B1,4.11,10.91,4.00,0.00,38.89,32.89,2019_3_17_24_2R,24,2R
12,1,4354,古川舞,35,東京,47,B1,3.86,18.18,4.18,31.82,11.11,33.33,2019_3_17_24_3R,24,3R
13,2,4065,金田幸子,39,岡山,43,B2,5.77,46.15,5.13,33.33,38.89,33.77,2019_3_17_24_3R,24,3R
14,3,3175,渡辺千草,55,東京,47,A2,5.12,25.00,4.78,22.22,23.53,34.57,2019_3_17_24_3R,24,3R
15,4,4764,小池礼乃,28,福岡,46,A2,5.23,31.86,5.38,34.62,14.29,33.54,2019_3_17_24_3R,24,3R
16,5,4938,小芦るり,21,佐賀,51,B1,4.76,25.32,2.00,0.00,6.25,34.18,2019_3_17_24_3R,24,3R
17,6,3298,定野久恵,52,静岡,50,B2,0.00,0.00,0.00,0.00,26.32,33.55,2019_3_17_24_3R,24,3R
18,1,3693,栢場優子,47,東京,44,B1,4.18,22.39,0.00,0.00,7.14,37.11,2019_3_17_24_4R,24,4R
19,2,3518,倉田郁美,51,静岡,47,A2,5.52,39.25,6.22,50.00,27.78,37.01,2019_3_17_24_4R,24,4R
20,3,3579,中里優子,46,埼玉,48,A2,5.63,35.71,6.34,51.43,42.86,33.55,2019_3_17_24_4R,24,4R
21,4,3932,池田浩美,42,静岡,53,B1,4.15,23.61,4.84,26.32,12.50,33.55,2019_3_17_24_4R,24,4R
22,5,4804,高田ひか,24,三重,48,A2,6.04,42.86,4.29,21.43,68.42,39.35,2019_3_17_24_4R,24,4R
23,6,3177,宮本紀美,54,東京,50,B1,3.83,12.79,3.47,20.00,55.56,44.65,2019_3_17_24_4R,24,4R
24,1,4450,平高奈菜,31,香川,47,B2,5.89,35.23,7.04,51.85,0.00,32.87,2019_3_17_24_5R,24,5R
25,2,3604,武藤綾子,48,福岡,49,B1,4.30,22.64,5.33,29.63,45.00,33.97,2019_3_17_24_5R,24,5R
26,3,4286,平田さや,34,東京,52,A2,4.89,33.03,4.69,27.78,11.76,29.05,2019_3_17_24_5R,24,5R
27,4,4482,守屋美穂,30,岡山,45,A1,6.92,52.94,7.20,60.00,6.67,31.41,2019_3_17_24_5R,24,5R
28,5,4936,戸敷晃美,22,福岡,47,B1,3.87,12.86,2.18,2.63,5.88,42.14,2019_3_17_24_5R,24,5R
29,6,4984,森下愛梨,22,静岡,51,B2,2.61,4.17,0.00,0.00,21.05,34.21,2019_3_17_24_5R,24,5R
30,1,3900,香川素子,42,滋賀,48,A2,5.89,40.74,6.75,43.75,36.84,35.22,2019_3_17_24_6R,24,6R
31,2,3801,五反田忍,45,大阪,49,A2,5.75,42.34,6.27,45.45,23.53,36.84,2019_3_17_24_6R,24,6R
32,3,3254,柳澤千春,52,香川,47,B1,3.88,13.13,3.25,12.50,26.67,39.49,2019_3_17_24_6R,24,6R
33,4,4289,落合直子,34,大阪,47,A1,5.35,34.86,5.57,40.82,23.53,31.61,2019_3_17_24_6R,24,6R
34,5,3483,入船幸子,47,佐賀,43,B1,3.63,12.50,6.29,57.14,18.75,40.25,2019_3_17_24_6R,24,6R
35,6,3802,森岡真希,45,岡山,46,B1,4.88,31.46,4.85,29.63,46.67,33.97,2019_3_17_24_6R,24,6R
