,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国2連率,当地勝率,当地2連率,モーター2連率,ボート2連率,RaceID,場所,R
20,3,3025,山口哲治,57,長崎,51,B1,4.21,16.13,4.60,23.88,28.91,39.13,2020_1_1_24_4R,24,4R
21,4,4299,中島浩哉,37,長崎,57,B1,4.95,30.48,5.31,33.65,28.57,33.04,2020_1_1_24_4R,24,4R
22,5,3773,津留浩一,45,長崎,54,B1,4.91,31.96,5.72,39.45,37.04,43.97,2020_1_1_24_4R,24,4R
23,6,4041,小林基樹,40,山口,55,B1,4.64,22.45,4.94,25.81,37.57,26.88,2020_1_1_24_4R,24,4R
24,1,4553,坪口竜也,30,長崎,54,A2,5.59,36.13,5.86,37.30,29.35,36.67,2020_1_1_24_5R,24,5R
25,2,4966,田川大貴,22,長崎,52,B1,3.96,17.33,3.53,13.79,38.02,31.90,2020_1_1_24_5R,24,5R
26,3,4948,木場悠介,27,長崎,51,B1,4.59,22.99,3.48,12.88,36.71,41.18,2020_1_1_24_5R,24,5R
27,4,3567,吉岡誠,49,山口,56,B1,4.15,21.79,4.56,25.93,30.00,31.48,2020_1_1_24_5R,24,5R
28,5,4070,中村亮太,39,長崎,52,A1,6.77,52.94,7.24,61.22,34.91,41.94,2020_1_1_24_5R,24,5R
29,6,2912,尾崎鉄也,64,長崎,57,B1,4.40,27.37,5.16,32.71,31.71,42.15,2020_1_1_24_5R,24,5R
30,1,3906,飯山晃三,42,長崎,59,A2,5.55,42.18,5.95,45.25,35.45,32.79,2020_1_1_24_6R,24,6R
31,2,4212,宮地孝四,35,福岡,56,B1,4.31,27.78,4.93,25.93,55.78,32.17,2020_1_1_24_6R,24,6R
32,3,3723,白井弘文,49,山口,55,B1,3.83,18.67,3.83,9.52,40.84,34.78,2020_1_1_24_6R,24,6R
33,4,4164,岩永節也,37,長崎,51,B1,3.62,15.31,4.45,21.49,40.31,36.28,2020_1_1_24_6R,24,6R
34,5,5009,大賀龍之,22,福岡,57,B2,2.55,5.41,1.38,0.00,32.82,42.40,2020_1_1_24_6R,24,6R
35,6,4855,江頭賢太,23,長崎,52,B1,4.45,24.32,4.81,28.92,41.41,38.02,2020_1_1_24_6R,24,6R
36,1,4259,真庭明志,35,長崎,50,A2,5.64,35.77,6.59,54.38,30.10,28.69,2020_1_1_24_7R,24,7R
37,2,3773,津留浩一,45,長崎,54,B1,4.91,31.96,5.72,39.45,37.04,43.97,2020_1_1_24_7R,24,7R
38,3,2958,井川正人,62,長崎,50,B1,3.94,14.71,4.52,28.57,45.26,40.98,2020_1_1_24_7R,24,7R
39,4,3964,宮地博士,40,長崎,54,B1,3.76,13.68,4.76,23.26,29.17,41.18,2020_1_1_24_7R,24,7R
40,5,4747,山戸信二,34,長崎,52,B2,3.71,11.59,4.38,21.60,35.42,35.83,2020_1_1_24_7R,24,7R
41,6,3151,落合敬一,55,長崎,57,B1,4.39,20.00,5.53,37.98,33.67,41.38,2020_1_1_24_7R,24,7R
42,1,4041,小林基樹,40,山口,55,B1,4.64,22.45,4.94,25.81,37.57,26.88,2020_1_1_24_8R,24,8R
43,2,4817,渡邉翼,28,山口,49,A2,5.45,35.65,5.00,12.50,32.29,33.33,2020_1_1_24_8R,24,8R
44,3,4195,前川守嗣,37,福岡,55,B1,4.60,24.66,5.20,30.00,37.56,28.81,2020_1_1_24_8R,24,8R
45,4,3025,山口哲治,57,長崎,51,B1,4.21,16.13,4.60,23.88,28.91,39.13,2020_1_1_24_8R,24,8R
46,5,5011,高木圭大,22,長崎,51,B2,2.06,3.92,1.93,3.95,37.07,30.77,2020_1_1_24_8R,24,8R
47,6,3567,吉岡誠,49,山口,56,B1,4.15,21.79,4.56,25.93,30.00,31.48,2020_1_1_24_8R,24,8R
48,1,4855,江頭賢太,23,長崎,52,B1,4.45,24.32,4.81,28.92,41.41,38.02,2020_1_1_24_9R,24,9R
49,2,4005,瀬川公則,41,山口,56,B1,3.82,17.91,5.38,38.46,37.37,34.78,2020_1_1_24_9R,24,9R
50,3,3928,林恵祐,44,福岡,59,B1,4.14,20.00,3.80,12.00,30.81,36.80,2020_1_1_24_9R,24,9R
51,4,3936,三瀬譲,42,長崎,54,B1,4.25,22.58,5.11,30.72,31.40,32.48,2020_1_1_24_9R,24,9R
52,5,4299,中島浩哉,37,長崎,57,B1,4.95,30.48,5.31,33.65,28.57,33.04,2020_1_1_24_9R,24,9R
53,6,3843,上之晃弘,43,長崎,55,A2,5.26,34.65,6.29,45.60,33.33,35.90,2020_1_1_24_9R,24,9R
54,1,4070,中村亮太,39,長崎,52,A1,6.77,52.94,7.24,61.22,34.91,41.94,2020_1_1_24_10R,24,10R
55,2,4259,真庭明志,35,長崎,50,A2,5.64,35.77,6.59,54.38,30.10,28.69,2020_1_1_24_10R,24,10R
56,3,3906,飯山晃三,42,長崎,59,A2,5.55,42.18,5.95,45.25,35.45,32.79,2020_1_1_24_10R,24,10R
57,4,3501,川上昇平,50,長崎,53,A2,5.52,35.51,5.43,34.97,28.71,38.14,2020_1_1_24_10R,24,10R
58,5,3527,中嶋誠一,48,長崎,50,A2,6.09,39.61,6.65,55.30,31.58,40.83,2020_1_1_24_10R,24,10R
59,6,4553,坪口竜也,30,長崎,54,A2,5.59,36.13,5.86,37.30,29.35,36.67,2020_1_1_24_10R,24,10R
60,1,4523,中村辰也,31,長崎,51,A1,5.74,38.82,5.98,40.44,39.02,33.06,2020_1_1_24_11R,24,11R
61,2,4498,宮本夏樹,32,長崎,52,A2,5.48,35.40,5.88,42.34,39.61,35.09,2020_1_1_24_11R,24,11R
62,3,4004,山本浩輔,41,長崎,52,B1,4.83,28.89,5.54,38.16,36.67,31.53,2020_1_1_24_11R,24,11R
63,4,3684,清水攻二,45,山口,51,A2,5.87,37.36,0.00,0.00,25.48,33.62,2020_1_1_24_11R,24,11R
64,5,4715,村上遼,27,長崎,50,A1,4.76,33.33,6.22,47.54,43.00,36.67,2020_1_1_24_11R,24,11R
65,6,4315,山崎昂介,35,長崎,54,B1,4.62,24.53,4.53,21.43,39.55,36.52,2020_1_1_24_11R,24,11R
66,1,3779,原田幸哉,44,長崎,52,A1,7.62,52.76,8.47,73.18,36.36,33.03,2020_1_1_24_12R,24,12R
67,2,4497,桑原悠,32,長崎,50,A1,7.63,57.25,7.00,54.93,35.58,34.48,2020_1_1_24_12R,24,12R
68,3,4171,榎幸司,37,長崎,53,A1,7.03,53.21,7.12,56.50,37.62,27.36,2020_1_1_24_12R,24,12R
69,4,4096,石橋道友,38,長崎,53,A1,6.44,48.41,7.35,60.80,38.24,32.77,2020_1_1_24_12R,24,12R
70,5,4352,下條雄太,33,長崎,52,A1,6.87,50.67,7.56,62.78,37.38,28.57,2020_1_1_24_12R,24,12R
71,6,3944,山口裕二,40,長崎,52,B2,6.68,53.24,7.58,62.29,36.46,31.62,2020_1_1_24_12R,24,12R
72,1,3892,草場康幸,43,佐賀,52,A2,6.20,43.62,5.83,40.28,29.67,35.06,2020_1_1_23_1R,23,1R
73,2,3617,竹田広樹,46,佐賀,55,B1,3.62,18.42,4.10,27.16,34.94,43.64,2020_1_1_23_1R,23,1R
74,3,3926,大古場貴,44,佐賀,50,B1,4.05,21.21,4.56,26.00,35.80,29.89,2020_1_1_23_1R,23,1R
75,4,4718,北川太一,26,佐賀,50,B1,4.70,26.51,5.78,39.69,32.58,34.57,2020_1_1_23_1R,23,1R
76,5,3809,吉田光,44,佐賀,50,B1,4.84,28.57,5.14,34.23,43.48,34.48,2020_1_1_23_1R,23,1R
77,6,4778,堤啓輔,34,佐賀,51,B1,5.23,36.19,4.24,20.93,29.07,29.65,2020_1_1_23_1R,23,1R
78,1,4112,大久保信,39,佐賀,53,A2,5.89,41.22,6.42,46.99,21.84,38.82,2020_1_1_23_2R,23,2R
79,2,4101,三井所尊,40,佐賀,51,A1,7.44,65.45,7.39,64.75,26.32,35.84,2020_1_1_23_2R,23,2R
80,3,5014,梶山涼斗,21,佐賀,50,B1,2.75,8.70,1.86,3.90,29.89,35.96,2020_1_1_23_2R,23,2R
81,4,3998,冨成謙児,40,佐賀,52,B1,5.65,34.31,4.97,27.91,42.39,32.37,2020_1_1_23_2R,23,2R
82,5,4873,蒲原健太,26,佐賀,52,B1,4.04,19.23,4.09,17.96,50.59,38.46,2020_1_1_23_2R,23,2R
83,6,5084,末永和也,20,佐賀,51,B2,2.25,0.00,3.67,11.11,32.14,40.70,2020_1_1_23_2R,23,2R
84,1,4515,藤田浩人,33,佐賀,53,A2,5.96,37.59,6.14,40.84,33.33,36.57,2020_1_1_23_3R,23,3R
85,2,4822,百武翔,27,佐賀,50,B1,5.55,33.33,5.39,33.61,39.02,35.93,2020_1_1_23_3R,23,3R
86,3,3284,渡邊伸太,52,佐賀,53,A1,6.70,50.99,6.97,56.00,27.85,31.25,2020_1_1_23_3R,23,3R
87,4,3153,前川竜次,55,佐賀,53,B1,4.39,26.17,4.80,23.64,30.86,36.14,2020_1_1_23_3R,23,3R
88,5,3459,中野和裕,52,佐賀,53,B1,4.98,28.57,4.49,22.64,53.01,36.47,2020_1_1_23_3R,23,3R
89,6,3471,赤峰和也,49,佐賀,53,B1,4.22,17.39,4.74,28.68,29.89,40.36,2020_1_1_23_3R,23,3R
90,1,3623,深川真二,45,佐賀,50,A1,7.52,58.99,7.74,70.16,41.77,29.63,2020_1_1_23_4R,23,4R
91,2,3974,深山祐二,43,佐賀,53,B1,3.88,20.48,4.53,23.31,24.14,35.03,2020_1_1_23_4R,23,4R
92,3,3211,北川敏弘,57,佐賀,54,B1,5.45,31.90,5.39,29.35,25.56,35.84,2020_1_1_23_4R,23,4R
93,4,4222,山口高志,38,佐賀,51,A2,5.20,33.33,5.80,36.44,28.41,36.47,2020_1_1_23_4R,23,4R
94,5,4027,松江秀徳,41,佐賀,53,A2,5.82,39.25,6.78,53.42,38.75,29.71,2020_1_1_23_4R,23,4R
95,6,3051,山口俊英,57,佐賀,51,B1,4.52,25.35,5.03,26.32,34.57,32.37,2020_1_1_23_4R,23,4R
96,1,3729,松田英数,48,佐賀,53,B1,4.18,22.37,5.00,33.98,32.94,31.18,2020_1_1_23_5R,23,5R
97,2,4778,堤啓輔,34,佐賀,51,B1,5.23,36.19,4.24,20.93,29.07,29.65,2020_1_1_23_5R,23,5R
98,3,4724,吉田祐貴,33,佐賀,52,B2,4.84,29.03,3.85,15.45,40.00,35.40,2020_1_1_23_5R,23,5R
99,4,3522,長溝一生,51,佐賀,53,A2,5.73,47.31,5.54,40.71,30.00,37.13,2020_1_1_23_5R,23,5R
100,5,3926,大古場貴,44,佐賀,50,B1,4.05,21.21,4.56,26.00,35.80,29.89,2020_1_1_23_5R,23,5R
101,6,4006,小野勇作,41,佐賀,50,B1,5.49,30.39,5.91,40.40,58.33,34.81,2020_1_1_23_5R,23,5R
102,1,3508,久富政弘,48,佐賀,54,B1,4.98,26.42,5.55,35.66,36.90,30.54,2020_1_1_23_6R,23,6R
103,2,3335,小菅文隆,50,佐賀,64,B1,4.21,17.07,3.97,20.20,41.67,31.18,2020_1_1_23_6R,23,6R
104,3,4718,北川太一,26,佐賀,50,B1,4.70,26.51,5.78,39.69,32.58,34.57,2020_1_1_23_6R,23,6R
105,4,3224,栗山繁洋,54,佐賀,52,B1,4.84,33.01,4.20,23.76,33.33,31.36,2020_1_1_23_6R,23,6R
106,5,5014,梶山涼斗,21,佐賀,50,B1,2.75,8.70,1.86,3.90,29.89,35.96,2020_1_1_23_6R,23,6R
107,6,4949,横田貴満,27,佐賀,51,B1,4.04,19.75,2.91,9.01,36.36,29.27,2020_1_1_23_6R,23,6R
108,1,3073,北岡淳,57,佐賀,56,B1,3.55,18.18,4.51,26.32,40.26,42.31,2020_1_1_23_7R,23,7R
109,2,3471,赤峰和也,49,佐賀,53,B1,4.22,17.39,4.74,28.68,29.89,40.36,2020_1_1_23_7R,23,7R
110,3,4996,中尾智博,26,佐賀,53,B2,2.04,1.49,1.67,1.14,30.34,34.86,2020_1_1_23_7R,23,7R
111,4,5026,安河内健,24,佐賀,53,B1,4.13,23.08,3.01,10.47,28.40,29.38,2020_1_1_23_7R,23,7R
112,5,4106,坂井康嗣,40,佐賀,52,B1,5.95,37.11,5.14,25.69,59.26,35.09,2020_1_1_23_7R,23,7R
113,6,3617,竹田広樹,46,佐賀,55,B1,3.62,18.42,4.10,27.16,34.94,43.64,2020_1_1_23_7R,23,7R
114,1,3459,中野和裕,52,佐賀,53,B1,4.98,28.57,4.49,22.64,53.01,36.47,2020_1_1_23_8R,23,8R
115,2,3506,宮西真昭,48,佐賀,50,B1,4.18,17.17,4.42,20.83,34.09,37.72,2020_1_1_23_8R,23,8R
116,3,3998,冨成謙児,40,佐賀,52,B1,5.65,34.31,4.97,27.91,42.39,32.37,2020_1_1_23_8R,23,8R
117,4,3211,北川敏弘,57,佐賀,54,B1,5.45,31.90,5.39,29.35,25.56,35.84,2020_1_1_23_8R,23,8R
118,5,4879,山崎鉄平,24,佐賀,52,B1,4.47,22.77,4.00,17.42,32.18,34.83,2020_1_1_23_8R,23,8R
119,6,4092,岡部大輔,38,佐賀,52,B1,5.57,33.33,5.56,38.37,36.36,36.97,2020_1_1_23_8R,23,8R
120,1,3809,吉田光,44,佐賀,50,B1,4.84,28.57,5.14,34.23,43.48,34.48,2020_1_1_23_9R,23,9R
121,2,4873,蒲原健太,26,佐賀,52,B1,4.04,19.23,4.09,17.96,50.59,38.46,2020_1_1_23_9R,23,9R
122,3,3153,前川竜次,55,佐賀,53,B1,4.39,26.17,4.80,23.64,30.86,36.14,2020_1_1_23_9R,23,9R
123,4,3623,深川真二,45,佐賀,50,A1,7.52,58.99,7.74,70.16,41.77,29.63,2020_1_1_23_9R,23,9R
124,5,4822,百武翔,27,佐賀,50,B1,5.55,33.33,5.39,33.61,39.02,35.93,2020_1_1_23_9R,23,9R
125,6,3892,草場康幸,43,佐賀,52,A2,6.20,43.62,5.83,40.28,29.67,35.06,2020_1_1_23_9R,23,9R
126,1,4006,小野勇作,41,佐賀,50,B1,5.49,30.39,5.91,40.40,58.33,34.81,2020_1_1_23_10R,23,10R
127,2,3729,松田英数,48,佐賀,53,B1,4.18,22.37,5.00,33.98,32.94,31.18,2020_1_1_23_10R,23,10R
128,3,4222,山口高志,38,佐賀,51,A2,5.20,33.33,5.80,36.44,28.41,36.47,2020_1_1_23_10R,23,10R
129,4,4112,大久保信,39,佐賀,53,A2,5.89,41.22,6.42,46.99,21.84,38.82,2020_1_1_23_10R,23,10R
130,5,3508,久富政弘,48,佐賀,54,B1,4.98,26.42,5.55,35.66,36.90,30.54,2020_1_1_23_10R,23,10R
131,6,3335,小菅文隆,50,佐賀,64,B1,4.21,17.07,3.97,20.20,41.67,31.18,2020_1_1_23_10R,23,10R
132,1,3284,渡邊伸太,52,佐賀,53,A1,6.70,50.99,6.97,56.00,27.85,31.25,2020_1_1_23_11R,23,11R
133,2,4027,松江秀徳,41,佐賀,53,A2,5.82,39.25,6.78,53.42,38.75,29.71,2020_1_1_23_11R,23,11R
134,3,3522,長溝一生,51,佐賀,53,A2,5.73,47.31,5.54,40.71,30.00,37.13,2020_1_1_23_11R,23,11R
135,4,4106,坂井康嗣,40,佐賀,52,B1,5.95,37.11,5.14,25.69,59.26,35.09,2020_1_1_23_11R,23,11R
136,5,4101,三井所尊,40,佐賀,51,A1,7.44,65.45,7.39,64.75,26.32,35.84,2020_1_1_23_11R,23,11R
137,6,4515,藤田浩人,33,佐賀,53,A2,5.96,37.59,6.14,40.84,33.33,36.57,2020_1_1_23_11R,23,11R
138,1,4320,峰竜太,34,佐賀,50,A1,8.32,63.22,8.97,82.05,14.29,39.26,2020_1_1_23_12R,23,12R
139,2,4624,高田明,34,佐賀,48,A2,6.38,46.38,6.42,47.28,35.96,34.68,2020_1_1_23_12R,23,12R
140,3,4734,安河内将,30,佐賀,50,A1,6.85,45.28,6.67,51.77,31.11,33.73,2020_1_1_23_12R,23,12R
141,4,4503,上野真之,31,佐賀,52,A1,7.69,59.33,7.64,62.94,43.21,31.18,2020_1_1_23_12R,23,12R
142,5,4294,古賀繁輝,33,佐賀,55,A1,6.93,50.40,6.54,50.70,56.79,32.75,2020_1_1_23_12R,23,12R
143,6,4531,武富智亮,31,佐賀,51,A2,6.44,49.56,6.50,49.68,37.04,35.67,2020_1_1_23_12R,23,12R
144,1,3783,瓜生正義,43,福岡,52,A1,7.35,47.95,8.12,70.13,25.60,33.54,2020_1_1_21_1R,21,1R
145,2,4679,植田太一,30,福岡,59,B1,4.15,24.39,5.15,29.23,38.81,35.54,2020_1_1_21_1R,21,1R
146,3,4952,吉武真也,25,福岡,52,B1,3.63,18.28,1.84,0.00,41.18,40.63,2020_1_1_21_1R,21,1R
147,4,3741,松尾基成,45,福岡,57,B1,3.82,16.10,4.57,18.99,25.00,37.27,2020_1_1_21_1R,21,1R
148,5,4487,三原司,33,福岡,52,B1,4.72,28.57,4.75,27.83,38.81,39.62,2020_1_1_21_1R,21,1R
149,6,3722,西村秀樹,49,福岡,52,B1,4.18,17.86,3.24,5.88,31.78,54.73,2020_1_1_21_1R,21,1R
150,1,4413,水摩敦,33,福岡,51,A1,6.68,49.32,8.53,73.68,43.07,27.27,2020_1_1_21_2R,21,2R
151,2,4329,小松卓司,36,福岡,49,B1,4.89,29.21,5.19,33.33,40.41,28.10,2020_1_1_21_2R,21,2R
152,3,3627,井上恵一,50,福岡,53,B1,4.74,31.63,5.81,45.45,28.18,30.43,2020_1_1_21_2R,21,2R
153,4,4545,岡村慶太,31,福岡,52,A1,6.13,43.75,7.44,61.86,35.04,38.46,2020_1_1_21_2R,21,2R
154,5,4588,田中京介,28,福岡,56,B1,5.32,36.59,5.32,34.04,24.43,33.54,2020_1_1_21_2R,21,2R
155,6,5107,松本真広,20,福岡,53,B2,1.36,0.00,0.00,0.00,42.86,36.13,2020_1_1_21_2R,21,2R
156,1,4513,河野真也,30,福岡,51,A2,5.60,35.29,6.65,53.62,25.95,36.25,2020_1_1_21_3R,21,3R
157,2,5008,羽野諒,22,福岡,53,B1,2.51,1.96,1.86,2.60,30.83,36.88,2020_1_1_21_3R,21,3R
158,3,4189,川上剛,38,福岡,53,A1,6.17,46.31,7.10,56.55,37.31,37.20,2020_1_1_21_3R,21,3R
159,4,4204,柴田大輔,37,福岡,53,B1,3.95,25.00,4.59,18.75,30.08,44.59,2020_1_1_21_3R,21,3R
160,5,4022,待鳥雄紀,39,福岡,56,A2,5.68,36.76,5.22,29.63,35.00,41.51,2020_1_1_21_3R,21,3R
161,6,3434,松尾宣邦,50,福岡,57,B1,4.42,18.89,4.56,30.00,29.60,37.74,2020_1_1_21_3R,21,3R
162,1,4831,羽野直也,24,福岡,52,A1,6.63,41.91,6.73,48.63,42.14,37.11,2020_1_1_21_4R,21,4R
163,2,4709,岡村将也,30,福岡,55,A2,5.22,34.71,5.20,28.57,44.70,30.13,2020_1_1_21_4R,21,4R
164,3,4789,古賀智之,30,福岡,51,B1,3.93,17.65,4.88,25.00,25.95,29.30,2020_1_1_21_4R,21,4R
165,4,4402,乙藤智史,34,福岡,54,A1,6.64,52.25,6.49,44.55,31.43,29.81,2020_1_1_21_4R,21,4R
166,5,4861,田中宏樹,31,福岡,52,B1,4.82,24.75,3.78,14.86,44.52,42.50,2020_1_1_21_4R,21,4R
167,6,5081,篠原飛翔,21,福岡,53,B2,1.31,0.00,1.43,0.00,45.93,28.74,2020_1_1_21_4R,21,4R
168,1,3265,今村暢孝,54,福岡,52,A1,5.89,47.22,5.82,44.44,27.69,40.26,2020_1_1_21_5R,21,5R
169,2,4736,高倉和士,28,福岡,53,A2,6.30,44.44,6.07,38.22,31.75,37.20,2020_1_1_21_5R,21,5R
170,3,5022,伊藤尚汰,25,福岡,47,B2,2.79,8.97,1.64,2.78,35.66,31.71,2020_1_1_21_5R,21,5R
171,4,4697,國弘翔平,33,福岡,50,B1,3.50,12.16,5.52,33.33,23.20,28.95,2020_1_1_21_5R,21,5R
172,5,4506,稗田聖也,31,福岡,52,A2,5.85,45.10,5.91,42.42,31.40,30.67,2020_1_1_21_5R,21,5R
173,6,4932,新開航,23,福岡,51,A2,6.58,50.00,5.17,31.60,31.97,31.91,2020_1_1_21_5R,21,5R
174,1,3521,今村賢二,51,福岡,59,B1,2.70,4.00,4.74,23.68,47.22,42.47,2020_1_1_21_6R,21,6R
175,2,4477,篠崎仁志,32,福岡,54,A1,7.26,54.48,7.51,58.95,35.25,32.05,2020_1_1_21_6R,21,6R
176,3,3523,寳田亮治,51,福岡,53,A2,4.89,28.70,5.92,40.54,29.63,32.48,2020_1_1_21_6R,21,6R
177,4,3352,小川晃司,51,福岡,49,B1,4.84,20.00,4.89,27.27,26.40,45.59,2020_1_1_21_6R,21,6R
178,5,4952,吉武真也,25,福岡,52,B1,3.63,18.28,1.84,0.00,41.18,40.63,2020_1_1_21_6R,21,6R
179,6,3662,大庭元明,50,福岡,53,A2,5.69,40.88,6.20,52.63,40.56,32.93,2020_1_1_21_6R,21,6R
180,1,4588,田中京介,28,福岡,56,B1,5.32,36.59,5.32,34.04,24.43,33.54,2020_1_1_21_7R,21,7R
181,2,3434,松尾宣邦,50,福岡,57,B1,4.42,18.89,4.56,30.00,29.60,37.74,2020_1_1_21_7R,21,7R
182,3,4487,三原司,33,福岡,52,B1,4.72,28.57,4.75,27.83,38.81,39.62,2020_1_1_21_7R,21,7R
183,4,4252,松下哲也,36,福岡,51,B1,4.83,29.23,0.00,0.00,55.04,34.38,2020_1_1_21_7R,21,7R
184,5,4632,長尾京志,30,福岡,51,B1,4.49,21.69,4.69,28.38,40.88,38.36,2020_1_1_21_7R,21,7R
185,6,4768,田代元気,27,福岡,51,B2,1.89,0.00,2.23,1.89,26.52,26.47,2020_1_1_21_7R,21,7R
186,1,4102,益田啓司,40,福岡,53,A2,6.27,46.71,6.91,53.62,33.33,39.88,2020_1_1_21_8R,21,8R
187,2,4204,柴田大輔,37,福岡,53,B1,3.95,25.00,4.59,18.75,30.08,44.59,2020_1_1_21_8R,21,8R
188,3,4193,郷原章平,38,福岡,52,A2,6.38,43.65,6.51,47.33,30.40,34.97,2020_1_1_21_8R,21,8R
189,4,4403,木下大將,34,福岡,53,A2,6.05,43.86,6.52,48.28,42.31,34.90,2020_1_1_21_8R,21,8R
190,5,5081,篠原飛翔,21,福岡,53,B2,1.31,0.00,1.43,0.00,45.93,28.74,2020_1_1_21_8R,21,8R
191,6,4256,渡辺浩司,36,福岡,52,A1,7.08,58.88,7.45,62.82,32.59,35.15,2020_1_1_21_8R,21,8R
192,1,4638,小林遼太,29,福岡,52,B1,4.89,32.81,5.62,36.54,33.79,29.11,2020_1_1_21_9R,21,9R
193,2,4607,鶴田勇雄,30,福岡,53,A2,5.55,34.38,6.08,38.89,29.69,33.13,2020_1_1_21_9R,21,9R
194,3,4932,新開航,23,福岡,51,A2,6.58,50.00,5.17,31.60,31.97,31.91,2020_1_1_21_9R,21,9R
195,4,4709,岡村将也,30,福岡,55,A2,5.22,34.71,5.20,28.57,44.70,30.13,2020_1_1_21_9R,21,9R
196,5,5107,松本真広,20,福岡,53,B2,1.36,0.00,0.00,0.00,42.86,36.13,2020_1_1_21_9R,21,9R
197,6,4189,川上剛,38,福岡,53,A1,6.17,46.31,7.10,56.55,37.31,37.20,2020_1_1_21_9R,21,9R
198,1,4545,岡村慶太,31,福岡,52,A1,6.13,43.75,7.44,61.86,35.04,38.46,2020_1_1_21_10R,21,10R
199,2,3722,西村秀樹,49,福岡,52,B1,4.18,17.86,3.24,5.88,31.78,54.73,2020_1_1_21_10R,21,10R
200,3,3265,今村暢孝,54,福岡,52,A1,5.89,47.22,5.82,44.44,27.69,40.26,2020_1_1_21_10R,21,10R
201,4,3662,大庭元明,50,福岡,53,A2,5.69,40.88,6.20,52.63,40.56,32.93,2020_1_1_21_10R,21,10R
202,5,4513,河野真也,30,福岡,51,A2,5.60,35.29,6.65,53.62,25.95,36.25,2020_1_1_21_10R,21,10R
203,6,4789,古賀智之,30,福岡,51,B1,3.93,17.65,4.88,25.00,25.95,29.30,2020_1_1_21_10R,21,10R
204,1,4424,松尾昂明,34,福岡,52,A1,5.91,38.14,6.70,47.30,48.57,37.04,2020_1_1_21_11R,21,11R
205,2,4252,松下哲也,36,福岡,51,B1,4.83,29.23,0.00,0.00,55.04,34.38,2020_1_1_21_11R,21,11R
206,3,4506,稗田聖也,31,福岡,52,A2,5.85,45.10,5.91,42.42,31.40,30.67,2020_1_1_21_11R,21,11R
207,4,3783,瓜生正義,43,福岡,52,A1,7.35,47.95,8.12,70.13,25.60,33.54,2020_1_1_21_11R,21,11R
208,5,4329,小松卓司,36,福岡,49,B1,4.89,29.21,5.19,33.33,40.41,28.10,2020_1_1_21_11R,21,11R
209,6,3523,寳田亮治,51,福岡,53,A2,4.89,28.70,5.92,40.54,29.63,32.48,2020_1_1_21_11R,21,11R
